===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
192000 192867.0   93.9 |      146825.    0.0103825    -0.999977 |  1.48294e+07      1.04957 -6.10718e+10 | -6.10725e+10     -698424. |  8.98437e+10      6985.09
192064 192931.0   93.9 |      146776.    0.0103817    -0.999977 |  1.48244e+07      1.04949 -6.10512e+10 | -6.10519e+10     -698545. |  8.98134e+10      6986.29
192128 192995.0   93.9 |      146724.    0.0103809    -0.999977 |  1.48191e+07      1.04941 -6.10297e+10 | -6.10304e+10     -698671. |  8.97818e+10      6987.55
192192 193059.0   94.0 |      146670.    0.0103801    -0.999977 |  1.48137e+07      1.04932 -6.10072e+10 | -6.10079e+10     -698802. |  8.97488e+10      6988.86
192256 193125.0   94.0 |      146618.    0.0103793    -0.999977 |  1.48084e+07      1.04924 -6.09852e+10 | -6.09859e+10     -698930. |  8.97164e+10      6990.15
192320 193189.0   94.0 |      146569.    0.0103785    -0.999977 |  1.48035e+07      1.04917 -6.09651e+10 | -6.09658e+10     -699047. |  8.96867e+10      6991.32
192384 193253.0   94.0 |      146519.    0.0103778    -0.999977 |  1.47984e+07      1.04909 -6.09440e+10 | -6.09447e+10     -699170. |  8.96558e+10      6992.54
192448 193317.0   94.1 |      146466.    0.0103770    -0.999977 |  1.47931e+07      1.04901 -6.09220e+10 | -6.09227e+10     -699298. |  8.96234e+10      6993.82
192512 193381.0   94.1 |      146410.    0.0103762    -0.999977 |  1.47875e+07      1.04893 -6.08991e+10 | -6.08998e+10     -699431. |  8.95896e+10      6995.16
192576 193447.0   94.1 |      87647.7   0.00519808    -0.999953 |  8.85242e+06     0.525474 -3.60900e+10 | -3.60908e+10     -843253. |  5.30945e+10      8433.31
192640 193511.0   94.2 |      87126.5   0.00519875    -0.999953 |  8.79978e+06     0.525541 -3.60622e+10 | -3.60631e+10     -843334. |  5.30535e+10      8434.12
192704 193575.0   94.2 |      86903.0   0.00519985    -0.999953 |  8.77720e+06     0.525653 -3.60332e+10 | -3.60341e+10     -843419. |  5.30108e+10      8434.97
192768 193639.0   94.2 |      86736.1   0.00520108    -0.999953 |  8.76034e+06     0.525777 -3.60029e+10 | -3.60038e+10     -843508. |  5.29661e+10      8435.85
192832 193705.0   94.3 |      86729.3   0.00520230    -0.999953 |  8.75966e+06     0.525901 -3.59750e+10 | -3.59758e+10     -843589. |  5.29250e+10      8436.67
192896 193769.0   94.3 |      86620.3   0.00520342    -0.999953 |  8.74865e+06     0.526013 -3.59472e+10 | -3.59481e+10     -843670. |  5.28841e+10      8437.48
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
192960 193833.0   94.3 |      86519.1   0.00520459    -0.999953 |  8.73843e+06     0.526131 -3.59182e+10 | -3.59190e+10     -843754. |  5.28414e+10      8438.32
193024 193897.0   94.4 |      86416.8   0.00520582    -0.999953 |  8.72810e+06     0.526257 -3.58878e+10 | -3.58887e+10     -843842. |  5.27967e+10      8439.20
193088 193963.0   94.4 |      86426.3   0.00520703    -0.999953 |  8.72905e+06     0.526379 -3.58600e+10 | -3.58608e+10     -843923. |  5.27558e+10      8440.01
193152 194027.0   94.4 |      86337.8   0.00520814    -0.999953 |  8.72012e+06     0.526491 -3.58325e+10 | -3.58333e+10     -844002. |  5.27153e+10      8440.80
193216 194091.0   94.5 |      86249.6   0.00520930    -0.999953 |  8.71121e+06     0.526608 -3.58037e+10 | -3.58046e+10     -844085. |  5.26730e+10      8441.63
193280 194155.0   94.5 |      86160.9   0.00521051    -0.999953 |  8.70225e+06     0.526730 -3.57737e+10 | -3.57746e+10     -844172. |  5.26289e+10      8442.50
193344 194221.0   94.5 |      86141.5   0.00521173    -0.999953 |  8.70030e+06     0.526853 -3.57448e+10 | -3.57457e+10     -844255. |  5.25864e+10      8443.33
193408 194285.0   94.6 |      86061.1   0.00521283    -0.999953 |  8.69217e+06     0.526965 -3.57176e+10 | -3.57185e+10     -844333. |  5.25464e+10      8444.11
193472 194349.0   94.6 |      85979.2   0.00521398    -0.999953 |  8.68390e+06     0.527081 -3.56893e+10 | -3.56901e+10     -844415. |  5.25047e+10      8444.92
193536 194413.0   94.6 |      85895.4   0.00521517    -0.999953 |  8.67544e+06     0.527201 -3.56597e+10 | -3.56605e+10     -844500. |  5.24611e+10      8445.77
193600 194477.0   94.6 |      86573.1   0.00521635    -0.999953 |  8.74388e+06     0.527321 -3.56286e+10 | -3.56295e+10     -844588. |  5.24156e+10      8446.66
193664 194543.0   94.7 |      85801.5   0.00521756    -0.999953 |  8.66595e+06     0.527443 -3.56020e+10 | -3.56028e+10     -844665. |  5.23762e+10      8447.42
193728 194607.0   94.7 |      85723.5   0.00521867    -0.999953 |  8.65807e+06     0.527555 -3.55743e+10 | -3.55751e+10     -844744. |  5.23355e+10      8448.21
193792 194671.0   94.7 |      85643.2   0.00521982    -0.999952 |  8.64997e+06     0.527672 -3.55454e+10 | -3.55463e+10     -844826. |  5.22930e+10      8449.04
193856 194735.0   94.8 |      85560.5   0.00522104    -0.999952 |  8.64161e+06     0.527794 -3.55153e+10 | -3.55161e+10     -844912. |  5.22487e+10      8449.90
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
193920 194801.0   94.8 |      85530.2   0.00522225    -0.999952 |  8.63855e+06     0.527917 -3.54862e+10 | -3.54870e+10     -844995. |  5.22059e+10      8450.72
193984 194865.0   94.8 |      85456.4   0.00522332    -0.999952 |  8.63110e+06     0.528025 -3.54594e+10 | -3.54603e+10     -845071. |  5.21665e+10      8451.48
194048 194929.0   94.9 |      85380.2   0.00522444    -0.999952 |  8.62340e+06     0.528138 -3.54315e+10 | -3.54323e+10     -845150. |  5.21254e+10      8452.28
194112 194993.0   94.9 |      85301.3   0.00522560    -0.999952 |  8.61543e+06     0.528256 -3.54023e+10 | -3.54032e+10     -845233. |  5.20825e+10      8453.10
194176 195057.0   94.9 |      85219.9   0.00522681    -0.999952 |  8.60721e+06     0.528378 -3.53719e+10 | -3.53727e+10     -845319. |  5.20377e+10      8453.96
194240 195123.0   95.0 |      85162.1   0.00522797    -0.999952 |  8.60137e+06     0.528495 -3.53433e+10 | -3.53441e+10     -845399. |  5.19957e+10      8454.77
194304 195187.0   95.0 |      85087.8   0.00522908    -0.999952 |  8.59387e+06     0.528608 -3.53154e+10 | -3.53162e+10     -845478. |  5.19546e+10      8455.56
194368 195251.0   95.0 |      85010.7   0.00523024    -0.999952 |  8.58608e+06     0.528724 -3.52863e+10 | -3.52871e+10     -845560. |  5.19118e+10      8456.38
194432 195315.0   95.1 |      84931.0   0.00523144    -0.999952 |  8.57803e+06     0.528846 -3.52559e+10 | -3.52567e+10     -845646. |  5.18670e+10      8457.23
194496 195381.0   95.1 |      84884.2   0.00523259    -0.999952 |  8.57331e+06     0.528963 -3.52274e+10 | -3.52283e+10     -845725. |  5.18252e+10      8458.03
194560 195445.0   95.1 |      84811.3   0.00523369    -0.999952 |  8.56594e+06     0.529074 -3.51997e+10 | -3.52006e+10     -845803. |  5.17845e+10      8458.81
194624 195509.0   95.1 |      84735.6   0.00523483    -0.999952 |  8.55829e+06     0.529189 -3.51708e+10 | -3.51716e+10     -845884. |  5.17419e+10      8459.62
194688 195573.0   95.2 |      84656.9   0.00523602    -0.999952 |  8.55035e+06     0.529309 -3.51406e+10 | -3.51414e+10     -845969. |  5.16975e+10      8460.46
194752 195639.0   95.2 |      84608.8   0.00523719    -0.999952 |  8.54549e+06     0.529428 -3.51115e+10 | -3.51123e+10     -846050. |  5.16546e+10      8461.28
194816 195703.0   95.2 |      84537.9   0.00523827    -0.999952 |  8.53833e+06     0.529536 -3.50843e+10 | -3.50851e+10     -846126. |  5.16147e+10      8462.03
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
194880 195767.0   95.3 |      84464.2   0.00523938    -0.999952 |  8.53088e+06     0.529649 -3.50559e+10 | -3.50568e+10     -846205. |  5.15729e+10      8462.82
194944 195831.0   95.3 |      84387.5   0.00524054    -0.999952 |  8.52314e+06     0.529766 -3.50263e+10 | -3.50271e+10     -846287. |  5.15293e+10      8463.65
195008 195895.0   95.3 |      84411.4   0.00524174    -0.999952 |  8.52555e+06     0.529888 -3.49953e+10 | -3.49962e+10     -846373. |  5.14838e+10      8464.51
195072 195961.0   95.4 |      84237.7   0.00524285    -0.999952 |  8.50801e+06     0.530000 -3.49676e+10 | -3.49684e+10     -846450. |  5.14430e+10      8465.28
195136 196025.0   95.4 |      84164.6   0.00524397    -0.999952 |  8.50062e+06     0.530113 -3.49390e+10 | -3.49399e+10     -846529. |  5.14010e+10      8466.07
195200 196089.0   95.4 |      84088.5   0.00524513    -0.999951 |  8.49294e+06     0.530230 -3.49093e+10 | -3.49101e+10     -846612. |  5.13572e+10      8466.89
195264 196155.0   95.5 |      83911.1   0.00524638    -0.999951 |  8.47502e+06     0.530356 -3.48784e+10 | -3.48792e+10     -846697. |  5.13117e+10      8467.75
195328 196219.0   95.5 |      83966.2   0.00524739    -0.999951 |  8.48059e+06     0.530458 -3.48521e+10 | -3.48529e+10     -846769. |  5.12730e+10      8468.47
195392 196283.0   95.5 |      83896.2   0.00524845    -0.999951 |  8.47352e+06     0.530566 -3.48247e+10 | -3.48255e+10     -846845. |  5.12327e+10      8469.22
195456 196347.0   95.5 |      83823.4   0.00524957    -0.999951 |  8.46616e+06     0.530678 -3.47961e+10 | -3.47969e+10     -846924. |  5.11906e+10      8470.01
195520 196411.0   95.6 |      83747.5   0.00525073    -0.999951 |  8.45849e+06     0.530796 -3.47662e+10 | -3.47670e+10     -847006. |  5.11467e+10      8470.83
195584 196477.0   95.6 |      83690.2   0.00525193    -0.999951 |  8.45271e+06     0.530917 -3.47355e+10 | -3.47363e+10     -847090. |  5.11015e+10      8471.67
195648 196541.0   95.6 |      83610.1   0.00525299    -0.999951 |  8.44462e+06     0.531024 -3.47080e+10 | -3.47089e+10     -847165. |  5.10611e+10      8472.43
195712 196605.0   95.7 |      83537.5   0.00525410    -0.999951 |  8.43728e+06     0.531137 -3.46793e+10 | -3.46802e+10     -847244. |  5.10189e+10      8473.21
195776 196669.0   95.7 |      83461.8   0.00525526    -0.999951 |  8.42964e+06     0.531254 -3.46494e+10 | -3.46502e+10     -847325. |  5.09748e+10      8474.03
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
195840 196735.0   95.7 |      83400.5   0.00525645    -0.999951 |  8.42345e+06     0.531375 -3.46187e+10 | -3.46196e+10     -847409. |  5.09298e+10      8474.86
195904 196799.0   95.8 |      83333.2   0.00525750    -0.999951 |  8.41665e+06     0.531480 -3.45915e+10 | -3.45923e+10     -847483. |  5.08896e+10      8475.61
195968 196863.0   95.8 |      83261.4   0.00525859    -0.999951 |  8.40940e+06     0.531591 -3.45630e+10 | -3.45639e+10     -847561. |  5.08478e+10      8476.38
196032 196927.0   95.8 |      83186.5   0.00525974    -0.999951 |  8.40184e+06     0.531706 -3.45333e+10 | -3.45342e+10     -847641. |  5.08041e+10      8477.19
196096 196991.0   95.8 |      83057.1   0.00526093    -0.999951 |  8.38877e+06     0.531827 -3.45023e+10 | -3.45032e+10     -847725. |  5.07585e+10      8478.03
196160 197057.0   95.9 |      83042.2   0.00526200    -0.999951 |  8.38726e+06     0.531935 -3.44744e+10 | -3.44752e+10     -847801. |  5.07174e+10      8478.78
196224 197121.0   95.9 |      82970.5   0.00526309    -0.999951 |  8.38002e+06     0.532046 -3.44458e+10 | -3.44466e+10     -847878. |  5.06753e+10      8479.56
196288 197185.0   95.9 |      82895.7   0.00526423    -0.999951 |  8.37246e+06     0.532161 -3.44159e+10 | -3.44168e+10     -847959. |  5.06314e+10      8480.36
196352 197249.0   96.0 |      82816.7   0.00526542    -0.999951 |  8.36448e+06     0.532281 -3.43848e+10 | -3.43856e+10     -848043. |  5.05856e+10      8481.20
196416 197315.0   96.0 |      82744.5   0.00526651    -0.999951 |  8.35719e+06     0.532392 -3.43562e+10 | -3.43571e+10     -848120. |  5.05435e+10      8481.97
196480 197379.0   96.0 |      82673.3   0.00526760    -0.999951 |  8.35000e+06     0.532501 -3.43277e+10 | -3.43285e+10     -848196. |  5.05015e+10      8482.74
196544 197443.0   96.1 |      82599.0   0.00526873    -0.999951 |  8.34250e+06     0.532616 -3.42979e+10 | -3.42987e+10     -848276. |  5.04577e+10      8483.54
196608 197507.0   96.1 |      82633.8   0.00526990    -0.999950 |  8.34601e+06     0.532733 -3.42667e+10 | -3.42676e+10     -848360. |  5.04119e+10      8484.37
196672 197573.0   96.1 |      82470.9   0.00527094    -0.999950 |  8.32956e+06     0.532839 -3.42399e+10 | -3.42408e+10     -848432. |  5.03725e+10      8485.09
196736 197637.0   96.2 |      82402.3   0.00527198    -0.999950 |  8.32263e+06     0.532944 -3.42124e+10 | -3.42133e+10     -848505. |  5.03320e+10      8485.83
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
196800 197701.0   96.2 |      82330.8   0.00527306    -0.999950 |  8.31541e+06     0.533054 -3.41837e+10 | -3.41846e+10     -848582. |  5.02898e+10      8486.59
196864 197765.0   96.2 |      82256.3   0.00527420    -0.999950 |  8.30789e+06     0.533168 -3.41537e+10 | -3.41546e+10     -848662. |  5.02457e+10      8487.39
196928 197829.0   96.2 |      82194.9   0.00527537    -0.999950 |  8.30168e+06     0.533287 -3.41225e+10 | -3.41233e+10     -848745. |  5.01997e+10      8488.22
196992 197896.0   96.3 |      82164.5   0.00527640    -0.999950 |  8.29861e+06     0.533391 -3.40959e+10 | -3.40967e+10     -848816. |  5.01605e+10      8488.93
197056 197960.0   96.3 |      82097.5   0.00527740    -0.999950 |  8.29185e+06     0.533492 -3.40691e+10 | -3.40700e+10     -848886. |  5.01212e+10      8489.64
197120 198024.0   96.3 |      82027.7   0.00527844    -0.999950 |  8.28480e+06     0.533598 -3.40412e+10 | -3.40421e+10     -848960. |  5.00802e+10      8490.38
197184 198088.0   96.4 |      81954.9   0.00527953    -0.999950 |  8.27745e+06     0.533708 -3.40121e+10 | -3.40130e+10     -849037. |  5.00373e+10      8491.15
197248 198152.0   96.4 |      81879.0   0.00528067    -0.999950 |  8.26978e+06     0.533823 -3.39817e+10 | -3.39826e+10     -849118. |  4.99926e+10      8491.95
197312 198218.0   96.4 |      81818.1   0.00528180    -0.999950 |  8.26363e+06     0.533937 -3.39517e+10 | -3.39526e+10     -849197. |  4.99485e+10      8492.74
197376 198282.0   96.5 |      81749.6   0.00528283    -0.999950 |  8.25671e+06     0.534041 -3.39243e+10 | -3.39251e+10     -849269. |  4.99081e+10      8493.47
197440 198346.0   96.5 |      81678.1   0.00528389    -0.999950 |  8.24949e+06     0.534149 -3.38956e+10 | -3.38965e+10     -849345. |  4.98660e+10      8494.22
197504 198410.0   96.5 |      81603.5   0.00528501    -0.999950 |  8.24196e+06     0.534261 -3.38657e+10 | -3.38666e+10     -849423. |  4.98220e+10      8495.01
197568 198474.0   96.6 |      81604.9   0.00528615    -0.999950 |  8.24210e+06     0.534377 -3.38345e+10 | -3.38354e+10     -849505. |  4.97761e+10      8495.82
197632 198540.0   96.6 |      81471.0   0.00528719    -0.999950 |  8.22857e+06     0.534481 -3.38073e+10 | -3.38081e+10     -849576. |  4.97360e+10      8496.54
197696 198604.0   96.6 |      81401.3   0.00528822    -0.999950 |  8.22153e+06     0.534586 -3.37793e+10 | -3.37802e+10     -849650. |  4.96949e+10      8497.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
197760 198668.0   96.7 |      81328.6   0.00528930    -0.999950 |  8.21419e+06     0.534695 -3.37501e+10 | -3.37510e+10     -849726. |  4.96520e+10      8498.03
197824 198732.0   96.7 |      81252.9   0.00529042    -0.999950 |  8.20654e+06     0.534809 -3.37197e+10 | -3.37205e+10     -849805. |  4.96072e+10      8498.83
197888 198798.0   96.7 |      81177.0   0.00529155    -0.999950 |  8.19888e+06     0.534922 -3.36893e+10 | -3.36901e+10     -849885. |  4.95624e+10      8499.62
197952 198862.0   96.7 |      81106.9   0.00529259    -0.999950 |  8.19180e+06     0.535027 -3.36610e+10 | -3.36619e+10     -849958. |  4.95209e+10      8500.35
198016 198926.0   96.8 |      81033.8   0.00529367    -0.999949 |  8.18442e+06     0.535137 -3.36316e+10 | -3.36324e+10     -850034. |  4.94776e+10      8501.12
198080 198990.0   96.8 |      80957.6   0.00529480    -0.999949 |  8.17672e+06     0.535251 -3.36009e+10 | -3.36017e+10     -850114. |  4.94324e+10      8501.92
198144 199056.0   96.8 |      80884.0   0.00529589    -0.999949 |  8.16928e+06     0.535361 -3.35711e+10 | -3.35720e+10     -850191. |  4.93886e+10      8502.69
198208 199120.0   96.9 |      80813.4   0.00529693    -0.999949 |  8.16215e+06     0.535467 -3.35426e+10 | -3.35434e+10     -850265. |  4.93466e+10      8503.42
198272 199184.0   96.9 |      80739.7   0.00529802    -0.999949 |  8.15471e+06     0.535577 -3.35128e+10 | -3.35137e+10     -850342. |  4.93028e+10      8504.19
198336 199248.0   96.9 |      80662.4   0.00529915    -0.999949 |  8.14690e+06     0.535691 -3.34818e+10 | -3.34826e+10     -850422. |  4.92572e+10      8504.99
198400 199314.0   97.0 |      80605.5   0.00530019    -0.999949 |  8.14115e+06     0.535796 -3.34537e+10 | -3.34545e+10     -850494. |  4.92158e+10      8505.72
198464 199378.0   97.0 |      80537.1   0.00530120    -0.999949 |  8.13425e+06     0.535898 -3.34260e+10 | -3.34269e+10     -850565. |  4.91752e+10      8506.43
198528 199442.0   97.0 |      80465.9   0.00530224    -0.999949 |  8.12705e+06     0.536003 -3.33972e+10 | -3.33981e+10     -850639. |  4.91328e+10      8507.17
198592 199506.0   97.1 |      80391.5   0.00530333    -0.999949 |  8.11955e+06     0.536114 -3.33672e+10 | -3.33680e+10     -850716. |  4.90886e+10      8507.94
198656 199570.0   97.1 |      80328.1   0.00530447    -0.999949 |  8.11314e+06     0.536228 -3.33358e+10 | -3.33367e+10     -850796. |  4.90424e+10      8508.74
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
198720 199636.0   97.1 |      80254.5   0.00530547    -0.999949 |  8.10571e+06     0.536330 -3.33084e+10 | -3.33093e+10     -850866. |  4.90021e+10      8509.44
198784 199700.0   97.1 |      80186.1   0.00530647    -0.999949 |  8.09880e+06     0.536431 -3.32807e+10 | -3.32816e+10     -850937. |  4.89614e+10      8510.15
198848 199764.0   97.2 |      80114.7   0.00530751    -0.999949 |  8.09159e+06     0.536536 -3.32518e+10 | -3.32527e+10     -851011. |  4.89188e+10      8510.88
198912 199828.0   97.2 |      80040.3   0.00530860    -0.999949 |  8.08407e+06     0.536646 -3.32217e+10 | -3.32225e+10     -851087. |  4.88745e+10      8511.65
198976 199892.0   97.2 |      79977.8   0.00530973    -0.999949 |  8.07776e+06     0.536760 -3.31902e+10 | -3.31910e+10     -851167. |  4.88282e+10      8512.45
199040 199958.0   97.3 |      79893.9   0.00531076    -0.999949 |  8.06929e+06     0.536864 -3.31617e+10 | -3.31626e+10     -851240. |  4.87863e+10      8513.17
199104 200022.0   97.3 |      79822.3   0.00531180    -0.999949 |  8.06205e+06     0.536970 -3.31327e+10 | -3.31335e+10     -851313. |  4.87435e+10      8513.91
199168 200086.0   97.3 |      79747.5   0.00531289    -0.999949 |  8.05450e+06     0.537079 -3.31023e+10 | -3.31032e+10     -851390. |  4.86989e+10      8514.67
199232 200152.0   97.4 |      79680.4   0.00531400    -0.999949 |  8.04772e+06     0.537192 -3.30712e+10 | -3.30720e+10     -851469. |  4.86531e+10      8515.46
199296 200216.0   97.4 |      79604.5   0.00531501    -0.999948 |  8.04005e+06     0.537294 -3.30431e+10 | -3.30439e+10     -851539. |  4.86118e+10      8516.17
199360 200280.0   97.4 |      79532.4   0.00531605    -0.999948 |  8.03277e+06     0.537399 -3.30138e+10 | -3.30146e+10     -851613. |  4.85687e+10      8516.91
199424 200344.0   97.5 |      79457.2   0.00531714    -0.999948 |  8.02518e+06     0.537509 -3.29832e+10 | -3.29841e+10     -851690. |  4.85237e+10      8517.67
199488 200410.0   97.5 |      79392.9   0.00531823    -0.999948 |  8.01869e+06     0.537619 -3.29529e+10 | -3.29537e+10     -851766. |  4.84791e+10      8518.44
199552 200474.0   97.5 |      79326.7   0.00531918    -0.999948 |  8.01200e+06     0.537716 -3.29260e+10 | -3.29268e+10     -851834. |  4.84395e+10      8519.11
199616 200538.0   97.6 |      79257.7   0.00532018    -0.999948 |  8.00502e+06     0.537816 -3.28979e+10 | -3.28988e+10     -851904. |  4.83982e+10      8519.81
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
