===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
618816 621100.0   29.3 |  5.04529e-06  4.07478e-07 -7.48756e-06 |  0.000164591  1.34085e-05    -0.716609 |     -47853.2     -47852.5 |      70016.7      1515.92
618880 621164.0   29.3 |  5.03160e-06  4.08274e-07 -7.51279e-06 |  0.000164145  1.34347e-05    -0.719023 |     -47853.2     -47852.5 |      70016.7      1515.92
618944 621228.0   29.3 |  5.01759e-06  4.09083e-07 -7.53848e-06 |  0.000163688  1.34613e-05    -0.721483 |     -47853.2     -47852.5 |      70016.7      1515.92
619008 621292.0   29.3 |  5.00324e-06  4.09905e-07 -7.56465e-06 |  0.000163220  1.34884e-05    -0.723987 |     -47853.2     -47852.5 |      70016.7      1515.92
619072 621356.0   29.3 |  4.99101e-06  4.10738e-07 -7.59123e-06 |  0.000162821  1.35158e-05    -0.726531 |     -47853.2     -47852.5 |      70016.7      1515.92
619136 621420.0   29.3 |  4.97504e-06  4.11506e-07 -7.61572e-06 |  0.000162299  1.35411e-05    -0.728875 |     -47853.2     -47852.4 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
619200 621484.0   29.3 |  4.96116e-06  4.12285e-07 -7.64064e-06 |  0.000161847  1.35667e-05    -0.731260 |     -47853.2     -47852.4 |      70016.7      1515.92
619264 621548.0   29.3 |  4.94697e-06  4.13077e-07 -7.66601e-06 |  0.000161384  1.35928e-05    -0.733688 |     -47853.2     -47852.4 |      70016.7      1515.92
619328 621612.0   29.3 |  4.93244e-06  4.13882e-07 -7.69184e-06 |  0.000160910  1.36192e-05    -0.736160 |     -47853.2     -47852.4 |      70016.7      1515.92
619392 621676.0   29.3 |  4.91615e-06  4.14696e-07 -7.71800e-06 |  0.000160379  1.36460e-05    -0.738664 |     -47853.2     -47852.4 |      70016.7      1515.92
619456 621740.0   29.3 |  4.90396e-06  4.15443e-07 -7.74207e-06 |  0.000159981  1.36706e-05    -0.740967 |     -47853.2     -47852.4 |      70016.7      1515.92
619520 621804.0   29.3 |  4.88997e-06  4.16202e-07 -7.76656e-06 |  0.000159524  1.36956e-05    -0.743312 |     -47853.2     -47852.4 |      70016.7      1515.92
619584 621868.0   29.3 |  4.87565e-06  4.16974e-07 -7.79151e-06 |  0.000159057  1.37210e-05    -0.745699 |     -47853.2     -47852.4 |      70016.7      1515.92
619648 621932.0   29.3 |  4.86099e-06  4.17758e-07 -7.81690e-06 |  0.000158579  1.37468e-05    -0.748129 |     -47853.2     -47852.4 |      70016.7      1515.92
619712 621996.0   29.3 |  4.84338e-06  4.18555e-07 -7.84273e-06 |  0.000158005  1.37730e-05    -0.750601 |     -47853.2     -47852.4 |      70016.7      1515.92
619776 622060.0   29.3 |  4.83219e-06  4.19282e-07 -7.86639e-06 |  0.000157640  1.37969e-05    -0.752865 |     -47853.2     -47852.4 |      70016.7      1515.92
619840 622124.0   29.3 |  4.81812e-06  4.20019e-07 -7.89040e-06 |  0.000157180  1.38212e-05    -0.755163 |     -47853.2     -47852.4 |      70016.7      1515.92
619904 622188.0   29.3 |  4.80371e-06  4.20769e-07 -7.91484e-06 |  0.000156710  1.38459e-05    -0.757503 |     -47853.2     -47852.4 |      70016.7      1515.92
619968 622252.0   29.4 |  4.78897e-06  4.21530e-07 -7.93973e-06 |  0.000156229  1.38709e-05    -0.759885 |     -47853.2     -47852.4 |      70016.7      1515.92
620032 622316.0   29.4 |  4.77355e-06  4.22304e-07 -7.96506e-06 |  0.000155726  1.38964e-05    -0.762309 |     -47853.2     -47852.4 |      70016.7      1515.92
620096 622380.0   29.4 |  4.75978e-06  4.23021e-07 -7.98862e-06 |  0.000155277  1.39200e-05    -0.764564 |     -47853.2     -47852.4 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
620160 622444.0   29.4 |  4.74561e-06  4.23738e-07 -8.01216e-06 |  0.000154815  1.39436e-05    -0.766817 |     -47853.2     -47852.4 |      70016.7      1515.92
620224 622508.0   29.4 |  4.73112e-06  4.24465e-07 -8.03613e-06 |  0.000154342  1.39675e-05    -0.769110 |     -47853.2     -47852.4 |      70016.7      1515.92
620288 622572.0   29.4 |  4.71628e-06  4.25204e-07 -8.06052e-06 |  0.000153858  1.39918e-05    -0.771445 |     -47853.2     -47852.4 |      70016.7      1515.92
620352 622636.0   29.4 |  4.70111e-06  4.25955e-07 -8.08535e-06 |  0.000153363  1.40165e-05    -0.773821 |     -47853.2     -47852.4 |      70016.7      1515.92
620416 622700.0   29.4 |  4.68660e-06  4.26667e-07 -8.10893e-06 |  0.000152890  1.40399e-05    -0.776078 |     -47853.2     -47852.4 |      70016.7      1515.92
620480 622764.0   29.4 |  4.67242e-06  4.27358e-07 -8.13189e-06 |  0.000152427  1.40627e-05    -0.778276 |     -47853.2     -47852.4 |      70016.7      1515.92
620544 622828.0   29.4 |  4.65790e-06  4.28061e-07 -8.15526e-06 |  0.000151954  1.40858e-05    -0.780512 |     -47853.2     -47852.4 |      70016.7      1515.92
620608 622892.0   29.4 |  4.64305e-06  4.28774e-07 -8.17905e-06 |  0.000151469  1.41093e-05    -0.782789 |     -47853.2     -47852.4 |      70016.7      1515.92
620672 622956.0   29.4 |  4.62786e-06  4.29499e-07 -8.20325e-06 |  0.000150974  1.41331e-05    -0.785106 |     -47853.2     -47852.4 |      70016.7      1515.92
620736 623020.0   29.4 |  4.61309e-06  4.30198e-07 -8.22665e-06 |  0.000150492  1.41561e-05    -0.787345 |     -47853.2     -47852.4 |      70016.7      1515.92
620800 623084.0   29.4 |  4.59877e-06  4.30870e-07 -8.24922e-06 |  0.000150025  1.41783e-05    -0.789505 |     -47853.2     -47852.4 |      70016.7      1515.92
620864 623148.0   29.4 |  4.58412e-06  4.31554e-07 -8.27219e-06 |  0.000149547  1.42008e-05    -0.791704 |     -47853.2     -47852.4 |      70016.7      1515.92
620928 623212.0   29.4 |  4.56914e-06  4.32248e-07 -8.29557e-06 |  0.000149058  1.42236e-05    -0.793941 |     -47853.2     -47852.4 |      70016.7      1515.92
620992 623276.0   29.4 |  4.55381e-06  4.32952e-07 -8.31936e-06 |  0.000148558  1.42468e-05    -0.796218 |     -47853.2     -47852.4 |      70016.7      1515.92
621056 623340.0   29.4 |  4.53900e-06  4.33627e-07 -8.34220e-06 |  0.000148075  1.42690e-05    -0.798403 |     -47853.2     -47852.4 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
621120 623404.0   29.4 |  4.52455e-06  4.34281e-07 -8.36437e-06 |  0.000147603  1.42905e-05    -0.800526 |     -47853.2     -47852.4 |      70016.7      1515.92
621184 623468.0   29.4 |  4.50977e-06  4.34944e-07 -8.38694e-06 |  0.000147121  1.43123e-05    -0.802685 |     -47853.2     -47852.4 |      70016.7      1515.92
621248 623532.0   29.4 |  4.49465e-06  4.35618e-07 -8.40990e-06 |  0.000146628  1.43345e-05    -0.804883 |     -47853.2     -47852.4 |      70016.7      1515.92
621312 623596.0   29.4 |  4.47921e-06  4.36303e-07 -8.43326e-06 |  0.000146124  1.43570e-05    -0.807119 |     -47853.2     -47852.4 |      70016.7      1515.92
621376 623660.0   29.4 |  4.46442e-06  4.36951e-07 -8.45545e-06 |  0.000145642  1.43783e-05    -0.809242 |     -47853.2     -47852.4 |      70016.7      1515.92
621440 623724.0   29.4 |  4.44985e-06  4.37585e-07 -8.47723e-06 |  0.000145166  1.43992e-05    -0.811326 |     -47853.2     -47852.4 |      70016.7      1515.92
621504 623788.0   29.4 |  4.43494e-06  4.38230e-07 -8.49939e-06 |  0.000144680  1.44204e-05    -0.813447 |     -47853.2     -47852.4 |      70016.7      1515.92
621568 623852.0   29.4 |  4.41968e-06  4.38884e-07 -8.52193e-06 |  0.000144182  1.44420e-05    -0.815605 |     -47853.2     -47852.4 |      70016.7      1515.92
621632 623916.0   29.4 |  4.40402e-06  4.39548e-07 -8.54487e-06 |  0.000143671  1.44638e-05    -0.817800 |     -47853.2     -47852.4 |      70016.7      1515.92
621696 623980.0   29.4 |  4.38928e-06  4.40173e-07 -8.56650e-06 |  0.000143190  1.44844e-05    -0.819871 |     -47853.2     -47852.4 |      70016.7      1515.92
621760 624044.0   29.4 |  4.37459e-06  4.40788e-07 -8.58787e-06 |  0.000142711  1.45046e-05    -0.821916 |     -47853.2     -47852.4 |      70016.7      1515.92
621824 624108.0   29.4 |  4.35955e-06  4.41413e-07 -8.60961e-06 |  0.000142221  1.45252e-05    -0.823996 |     -47853.2     -47852.4 |      70016.7      1515.92
621888 624172.0   29.4 |  4.34418e-06  4.42046e-07 -8.63172e-06 |  0.000141719  1.45460e-05    -0.826113 |     -47853.2     -47852.4 |      70016.7      1515.92
621952 624236.0   29.4 |  4.32861e-06  4.42689e-07 -8.65422e-06 |  0.000141211  1.45672e-05    -0.828266 |     -47853.2     -47852.4 |      70016.7      1515.92
622016 624300.0   29.4 |  4.31366e-06  4.43290e-07 -8.67527e-06 |  0.000140723  1.45869e-05    -0.830281 |     -47853.2     -47852.4 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
622080 624364.0   29.4 |  4.29886e-06  4.43885e-07 -8.69621e-06 |  0.000140241  1.46065e-05    -0.832284 |     -47853.2     -47852.4 |      70016.7      1515.92
622144 624428.0   29.5 |  4.28372e-06  4.44489e-07 -8.71750e-06 |  0.000139747  1.46264e-05    -0.834323 |     -47853.2     -47852.4 |      70016.7      1515.92
622208 624492.0   29.5 |  4.26824e-06  4.45102e-07 -8.73917e-06 |  0.000139242  1.46466e-05    -0.836396 |     -47853.2     -47852.4 |      70016.7      1515.92
622272 624556.0   29.5 |  4.25264e-06  4.45724e-07 -8.76120e-06 |  0.000138733  1.46670e-05    -0.838504 |     -47853.2     -47852.4 |      70016.7      1515.92
622336 624620.0   29.5 |  4.23755e-06  4.46302e-07 -8.78175e-06 |  0.000138241  1.46861e-05    -0.840472 |     -47853.2     -47852.4 |      70016.7      1515.92
622400 624684.0   29.5 |  4.22264e-06  4.46878e-07 -8.80226e-06 |  0.000137754  1.47050e-05    -0.842434 |     -47853.2     -47852.4 |      70016.7      1515.92
622464 624748.0   29.5 |  4.20740e-06  4.47462e-07 -8.82312e-06 |  0.000137257  1.47242e-05    -0.844430 |     -47853.2     -47852.4 |      70016.7      1515.92
622528 624812.0   29.5 |  4.19181e-06  4.48054e-07 -8.84433e-06 |  0.000136748  1.47437e-05    -0.846460 |     -47853.2     -47852.4 |      70016.7      1515.92
622592 624876.0   29.5 |  4.17542e-06  4.48654e-07 -8.86589e-06 |  0.000136214  1.47635e-05    -0.848524 |     -47853.2     -47852.4 |      70016.7      1515.92
622656 624940.0   29.5 |  4.16096e-06  4.49210e-07 -8.88594e-06 |  0.000135742  1.47818e-05    -0.850443 |     -47853.2     -47852.4 |      70016.7      1515.92
622720 625004.0   29.5 |  4.14594e-06  4.49766e-07 -8.90603e-06 |  0.000135252  1.48001e-05    -0.852365 |     -47853.2     -47852.4 |      70016.7      1515.92
622784 625068.0   29.5 |  4.13059e-06  4.50330e-07 -8.92645e-06 |  0.000134751  1.48186e-05    -0.854320 |     -47853.2     -47852.4 |      70016.7      1515.92
622848 625132.0   29.5 |  4.11488e-06  4.50902e-07 -8.94722e-06 |  0.000134239  1.48374e-05    -0.856308 |     -47853.2     -47852.4 |      70016.7      1515.92
622912 625196.0   29.5 |  4.09685e-06  4.51481e-07 -8.96830e-06 |  0.000133650  1.48565e-05    -0.858326 |     -47853.2     -47852.4 |      70016.7      1515.92
622976 625260.0   29.5 |  4.08402e-06  4.52010e-07 -8.98770e-06 |  0.000133232  1.48739e-05    -0.860182 |     -47853.2     -47852.4 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
623040 625324.0   29.5 |  4.06888e-06  4.52547e-07 -9.00738e-06 |  0.000132738  1.48916e-05    -0.862065 |     -47853.2     -47852.4 |      70016.7      1515.92
623104 625388.0   29.5 |  4.05339e-06  4.53091e-07 -9.02739e-06 |  0.000132233  1.49095e-05    -0.863981 |     -47853.2     -47852.4 |      70016.7      1515.92
623168 625452.0   29.5 |  4.03756e-06  4.53642e-07 -9.04773e-06 |  0.000131716  1.49276e-05    -0.865928 |     -47853.2     -47852.4 |      70016.7      1515.92
623232 625516.0   29.5 |  4.01932e-06  4.54201e-07 -9.06839e-06 |  0.000131121  1.49460e-05    -0.867905 |     -47853.2     -47852.4 |      70016.7      1515.92
623296 625580.0   29.5 |  4.00649e-06  4.54709e-07 -9.08731e-06 |  0.000130703  1.49627e-05    -0.869715 |     -47853.2     -47852.3 |      70016.7      1515.92
623360 625644.0   29.5 |  3.99131e-06  4.55224e-07 -9.10647e-06 |  0.000130208  1.49796e-05    -0.871549 |     -47853.2     -47852.3 |      70016.7      1515.92
623424 625708.0   29.5 |  3.97580e-06  4.55745e-07 -9.12595e-06 |  0.000129702  1.49968e-05    -0.873413 |     -47853.2     -47852.3 |      70016.7      1515.92
623488 625772.0   29.5 |  3.95993e-06  4.56273e-07 -9.14575e-06 |  0.000129184  1.50142e-05    -0.875308 |     -47853.2     -47852.3 |      70016.7      1515.92
623552 625836.0   29.5 |  3.94184e-06  4.56807e-07 -9.16583e-06 |  0.000128594  1.50317e-05    -0.877230 |     -47853.2     -47852.3 |      70016.7      1515.92
623616 625900.0   29.5 |  3.92875e-06  4.57296e-07 -9.18432e-06 |  0.000128167  1.50478e-05    -0.878999 |     -47853.2     -47852.3 |      70016.7      1515.92
623680 625964.0   29.5 |  3.91344e-06  4.57791e-07 -9.20308e-06 |  0.000127667  1.50641e-05    -0.880795 |     -47853.2     -47852.3 |      70016.7      1515.92
623744 626028.0   29.5 |  3.89780e-06  4.58293e-07 -9.22215e-06 |  0.000127157  1.50806e-05    -0.882620 |     -47853.2     -47852.3 |      70016.7      1515.92
623808 626092.0   29.5 |  3.88180e-06  4.58801e-07 -9.24153e-06 |  0.000126635  1.50973e-05    -0.884475 |     -47853.2     -47852.3 |      70016.7      1515.92
623872 626156.0   29.5 |  3.86523e-06  4.59310e-07 -9.26103e-06 |  0.000126095  1.51141e-05    -0.886341 |     -47853.2     -47852.3 |      70016.7      1515.92
623936 626220.0   29.5 |  3.85058e-06  4.59778e-07 -9.27901e-06 |  0.000125616  1.51295e-05    -0.888062 |     -47853.2     -47852.3 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
624000 626284.0   29.5 |  3.83522e-06  4.60252e-07 -9.29728e-06 |  0.000125115  1.51451e-05    -0.889811 |     -47853.2     -47852.3 |      70016.7      1515.92
624064 626348.0   29.5 |  3.81951e-06  4.60731e-07 -9.31585e-06 |  0.000124603  1.51609e-05    -0.891588 |     -47853.2     -47852.3 |      70016.7      1515.92
624128 626412.0   29.5 |  3.80346e-06  4.61217e-07 -9.33472e-06 |  0.000124079  1.51768e-05    -0.893394 |     -47853.2     -47852.3 |      70016.7      1515.92
624192 626476.0   29.5 |  3.78749e-06  4.61703e-07 -9.35369e-06 |  0.000123559  1.51928e-05    -0.895209 |     -47853.2     -47852.3 |      70016.7      1515.92
624256 626540.0   29.5 |  3.77213e-06  4.62150e-07 -9.37121e-06 |  0.000123057  1.52076e-05    -0.896886 |     -47853.2     -47852.3 |      70016.7      1515.92
624320 626604.0   29.5 |  3.75669e-06  4.62603e-07 -9.38901e-06 |  0.000122554  1.52225e-05    -0.898590 |     -47853.2     -47852.3 |      70016.7      1515.92
624384 626668.0   29.6 |  3.74092e-06  4.63061e-07 -9.40710e-06 |  0.000122039  1.52375e-05    -0.900322 |     -47853.2     -47852.3 |      70016.7      1515.92
624448 626732.0   29.6 |  3.72479e-06  4.63525e-07 -9.42548e-06 |  0.000121513  1.52528e-05    -0.902081 |     -47853.2     -47852.3 |      70016.7      1515.92
624512 626796.0   29.6 |  3.70865e-06  4.63987e-07 -9.44388e-06 |  0.000120986  1.52680e-05    -0.903841 |     -47853.2     -47852.3 |      70016.7      1515.92
624576 626860.0   29.6 |  3.69335e-06  4.64415e-07 -9.46098e-06 |  0.000120487  1.52821e-05    -0.905477 |     -47853.2     -47852.3 |      70016.7      1515.92
624640 626924.0   29.6 |  3.67782e-06  4.64848e-07 -9.47835e-06 |  0.000119981  1.52963e-05    -0.907140 |     -47853.2     -47852.3 |      70016.7      1515.92
624704 626988.0   29.6 |  3.66194e-06  4.65286e-07 -9.49599e-06 |  0.000119463  1.53107e-05    -0.908829 |     -47853.2     -47852.3 |      70016.7      1515.92
624768 627052.0   29.6 |  3.64571e-06  4.65728e-07 -9.51391e-06 |  0.000118933  1.53253e-05    -0.910544 |     -47853.2     -47852.3 |      70016.7      1515.92
624832 627116.0   29.6 |  3.62965e-06  4.66162e-07 -9.53153e-06 |  0.000118409  1.53396e-05    -0.912230 |     -47853.2     -47852.3 |      70016.7      1515.92
624896 627180.0   29.6 |  3.61435e-06  4.66570e-07 -9.54821e-06 |  0.000117910  1.53530e-05    -0.913826 |     -47853.2     -47852.3 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
624960 627244.0   29.6 |  3.59872e-06  4.66983e-07 -9.56514e-06 |  0.000117400  1.53666e-05    -0.915447 |     -47853.2     -47852.3 |      70016.8      1515.92
625024 627308.0   29.6 |  3.58274e-06  4.67400e-07 -9.58234e-06 |  0.000116879  1.53803e-05    -0.917093 |     -47853.2     -47852.3 |      70016.8      1515.92
625088 627372.0   29.6 |  3.56641e-06  4.67821e-07 -9.59980e-06 |  0.000116346  1.53942e-05    -0.918764 |     -47853.2     -47852.3 |      70016.8      1515.92
625152 627436.0   29.6 |  3.55031e-06  4.68232e-07 -9.61690e-06 |  0.000115821  1.54077e-05    -0.920401 |     -47853.2     -47852.3 |      70016.8      1515.92
625216 627500.0   29.6 |  3.53498e-06  4.68619e-07 -9.63308e-06 |  0.000115321  1.54204e-05    -0.921949 |     -47853.2     -47852.3 |      70016.8      1515.92
625280 627564.0   29.6 |  3.51932e-06  4.69010e-07 -9.64950e-06 |  0.000114810  1.54333e-05    -0.923520 |     -47853.2     -47852.3 |      70016.8      1515.92
625344 627628.0   29.6 |  3.50331e-06  4.69405e-07 -9.66618e-06 |  0.000114288  1.54463e-05    -0.925116 |     -47853.2     -47852.3 |      70016.8      1515.92
625408 627692.0   29.6 |  3.48695e-06  4.69803e-07 -9.68310e-06 |  0.000113754  1.54594e-05    -0.926737 |     -47853.2     -47852.3 |      70016.8      1515.92
625472 627756.0   29.6 |  3.47079e-06  4.70192e-07 -9.69970e-06 |  0.000113227  1.54722e-05    -0.928325 |     -47853.2     -47852.3 |      70016.8      1515.92
625536 627820.0   29.6 |  3.45543e-06  4.70558e-07 -9.71538e-06 |  0.000112726  1.54842e-05    -0.929826 |     -47853.2     -47852.3 |      70016.8      1515.92
625600 627884.0   29.6 |  3.43973e-06  4.70927e-07 -9.73130e-06 |  0.000112213  1.54964e-05    -0.931349 |     -47853.2     -47852.3 |      70016.8      1515.92
625664 627948.0   29.6 |  3.42368e-06  4.71300e-07 -9.74747e-06 |  0.000111690  1.55086e-05    -0.932896 |     -47853.2     -47852.3 |      70016.8      1515.92
625728 628012.0   29.6 |  3.40728e-06  4.71676e-07 -9.76387e-06 |  0.000111155  1.55210e-05    -0.934467 |     -47853.2     -47852.3 |      70016.8      1515.92
625792 628076.0   29.6 |  3.39098e-06  4.72045e-07 -9.78006e-06 |  0.000110623  1.55332e-05    -0.936016 |     -47853.2     -47852.3 |      70016.8      1515.92
625856 628140.0   29.6 |  3.37560e-06  4.72389e-07 -9.79524e-06 |  0.000110121  1.55445e-05    -0.937468 |     -47853.2     -47852.3 |      70016.8      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
625920 628204.0   29.6 |  3.35988e-06  4.72736e-07 -9.81064e-06 |  0.000109609  1.55559e-05    -0.938943 |     -47853.2     -47852.3 |      70016.8      1515.92
625984 628268.0   29.6 |  3.34381e-06  4.73087e-07 -9.82628e-06 |  0.000109084  1.55674e-05    -0.940439 |     -47853.2     -47852.3 |      70016.8      1515.92
626048 628332.0   29.6 |  3.32739e-06  4.73440e-07 -9.84215e-06 |  0.000108549  1.55791e-05    -0.941958 |     -47853.2     -47852.3 |      70016.8      1515.92
626112 628396.0   29.6 |  3.31121e-06  4.73784e-07 -9.85767e-06 |  0.000108021  1.55904e-05    -0.943443 |     -47853.2     -47852.3 |      70016.8      1515.92
626176 628460.0   29.6 |  3.29573e-06  4.74108e-07 -9.87242e-06 |  0.000107516  1.56011e-05    -0.944855 |     -47853.3     -47852.3 |      70016.8      1515.92
626240 628524.0   29.6 |  3.27990e-06  4.74435e-07 -9.88739e-06 |  0.000107000  1.56118e-05    -0.946288 |     -47853.3     -47852.3 |      70016.8      1515.92
626304 628588.0   29.6 |  3.26374e-06  4.74765e-07 -9.90258e-06 |  0.000106472  1.56227e-05    -0.947741 |     -47853.3     -47852.3 |      70016.8      1515.92
626368 628652.0   29.6 |  3.24721e-06  4.75097e-07 -9.91798e-06 |  0.000105933  1.56336e-05    -0.949216 |     -47853.3     -47852.3 |      70016.8      1515.92
626432 628716.0   29.6 |  3.23105e-06  4.75418e-07 -9.93295e-06 |  0.000105406  1.56442e-05    -0.950648 |     -47853.3     -47852.3 |      70016.8      1515.92
626496 628780.0   29.6 |  3.21556e-06  4.75721e-07 -9.94719e-06 |  0.000104900  1.56541e-05    -0.952011 |     -47853.3     -47852.3 |      70016.8      1515.92
626560 628844.0   29.7 |  3.19973e-06  4.76026e-07 -9.96163e-06 |  0.000104384  1.56642e-05    -0.953393 |     -47853.3     -47852.3 |      70016.8      1515.92
626624 628908.0   29.7 |  3.18356e-06  4.76333e-07 -9.97628e-06 |  0.000103856  1.56743e-05    -0.954795 |     -47853.3     -47852.3 |      70016.8      1515.92
626688 628972.0   29.7 |  3.16703e-06  4.76642e-07 -9.99114e-06 |  0.000103317  1.56844e-05    -0.956217 |     -47853.3     -47852.3 |      70016.8      1515.92
626752 629036.0   29.7 |  3.15062e-06  4.76944e-07 -1.00058e-05 |  0.000102782  1.56944e-05    -0.957618 |     -47853.3     -47852.3 |      70016.8      1515.92
626816 629100.0   29.7 |  3.13519e-06  4.77225e-07 -1.00194e-05 |  0.000102279  1.57036e-05    -0.958926 |     -47853.3     -47852.3 |      70016.8      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
626880 629164.0   29.7 |  3.11942e-06  4.77507e-07 -1.00333e-05 |  0.000101764  1.57129e-05    -0.960253 |     -47853.3     -47852.3 |      70016.8      1515.92
