===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
396480 399407.0   19.0 |      91032.5    0.0161796    -0.999956 |  2.96973e+06     0.532406 -3.88420e+10 | -3.88429e+10     -848762. |  5.79406e+10      26840.4
396544 399471.0   19.0 |      90982.4    0.0161811    -0.999956 |  2.96810e+06     0.532456 -3.88207e+10 | -3.88216e+10     -848797. |  5.79089e+10      26841.5
396608 399535.0   19.0 |      90932.4    0.0161826    -0.999956 |  2.96647e+06     0.532507 -3.87994e+10 | -3.88003e+10     -848832. |  5.78771e+10      26842.6
396672 399599.0   19.0 |      90882.3    0.0161841    -0.999956 |  2.96483e+06     0.532557 -3.87781e+10 | -3.87790e+10     -848867. |  5.78453e+10      26843.7
396736 399663.0   19.0 |      90832.2    0.0161857    -0.999956 |  2.96320e+06     0.532607 -3.87568e+10 | -3.87576e+10     -848902. |  5.78135e+10      26844.8
396800 399727.0   19.0 |      90782.1    0.0161872    -0.999956 |  2.96156e+06     0.532658 -3.87355e+10 | -3.87363e+10     -848938. |  5.77817e+10      26845.9
396864 399791.0   19.0 |      90732.0    0.0161887    -0.999956 |  2.95993e+06     0.532708 -3.87141e+10 | -3.87150e+10     -848973. |  5.77499e+10      26847.0
396928 399855.0   19.0 |      90681.8    0.0161902    -0.999956 |  2.95829e+06     0.532758 -3.86928e+10 | -3.86936e+10     -849008. |  5.77180e+10      26848.1
396992 399919.0   19.0 |      90631.7    0.0161918    -0.999956 |  2.95666e+06     0.532808 -3.86714e+10 | -3.86723e+10     -849043. |  5.76862e+10      26849.2
397056 399983.0   19.0 |      90581.5    0.0161933    -0.999956 |  2.95502e+06     0.532858 -3.86501e+10 | -3.86509e+10     -849078. |  5.76543e+10      26850.3
397120 400047.0   19.0 |      90531.3    0.0161948    -0.999956 |  2.95338e+06     0.532908 -3.86287e+10 | -3.86296e+10     -849113. |  5.76225e+10      26851.4
397184 400111.0   19.0 |      90481.1    0.0161963    -0.999956 |  2.95174e+06     0.532959 -3.86073e+10 | -3.86082e+10     -849148. |  5.75906e+10      26852.6
397248 400175.0   19.0 |      90430.9    0.0161979    -0.999956 |  2.95011e+06     0.533009 -3.85860e+10 | -3.85868e+10     -849183. |  5.75587e+10      26853.7
397312 400239.0   19.0 |      90380.6    0.0161994    -0.999956 |  2.94847e+06     0.533059 -3.85646e+10 | -3.85654e+10     -849218. |  5.75268e+10      26854.8
397376 400303.0   19.0 |      90330.4    0.0162009    -0.999956 |  2.94683e+06     0.533109 -3.85432e+10 | -3.85440e+10     -849253. |  5.74949e+10      26855.9
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
397440 400367.0   19.0 |      90280.1    0.0162024    -0.999956 |  2.94519e+06     0.533159 -3.85218e+10 | -3.85227e+10     -849287. |  5.74630e+10      26857.0
397504 400431.0   19.0 |      90229.8    0.0162039    -0.999956 |  2.94355e+06     0.533209 -3.85004e+10 | -3.85012e+10     -849322. |  5.74311e+10      26858.1
397568 400495.0   19.1 |      90179.5    0.0162055    -0.999956 |  2.94191e+06     0.533259 -3.84790e+10 | -3.84798e+10     -849357. |  5.73991e+10      26859.2
397632 400559.0   19.1 |      90129.2    0.0162070    -0.999956 |  2.94026e+06     0.533309 -3.84576e+10 | -3.84584e+10     -849392. |  5.73672e+10      26860.3
397696 400623.0   19.1 |      90078.9    0.0162085    -0.999956 |  2.93862e+06     0.533359 -3.84361e+10 | -3.84370e+10     -849427. |  5.73352e+10      26861.4
397760 400687.0   19.1 |      90028.5    0.0162100    -0.999956 |  2.93698e+06     0.533409 -3.84147e+10 | -3.84156e+10     -849461. |  5.73032e+10      26862.5
397824 400751.0   19.1 |      89978.1    0.0162115    -0.999956 |  2.93534e+06     0.533459 -3.83933e+10 | -3.83941e+10     -849496. |  5.72713e+10      26863.6
397888 400815.0   19.1 |      89927.8    0.0162131    -0.999956 |  2.93369e+06     0.533509 -3.83718e+10 | -3.83727e+10     -849531. |  5.72393e+10      26864.7
397952 400879.0   19.1 |      89877.4    0.0162146    -0.999956 |  2.93205e+06     0.533558 -3.83504e+10 | -3.83512e+10     -849566. |  5.72073e+10      26865.8
398016 400943.0   19.1 |      89826.9    0.0162161    -0.999956 |  2.93040e+06     0.533608 -3.83289e+10 | -3.83298e+10     -849600. |  5.71752e+10      26866.9
398080 401007.0   19.1 |      89776.5    0.0162176    -0.999956 |  2.92876e+06     0.533658 -3.83074e+10 | -3.83083e+10     -849635. |  5.71432e+10      26868.0
398144 401071.0   19.1 |      89726.0    0.0162191    -0.999956 |  2.92711e+06     0.533708 -3.82860e+10 | -3.82868e+10     -849670. |  5.71112e+10      26869.1
398208 401135.0   19.1 |      89675.6    0.0162206    -0.999956 |  2.92547e+06     0.533758 -3.82645e+10 | -3.82653e+10     -849704. |  5.70791e+10      26870.2
398272 401199.0   19.1 |      89625.1    0.0162221    -0.999956 |  2.92382e+06     0.533808 -3.82430e+10 | -3.82438e+10     -849739. |  5.70471e+10      26871.2
398336 401263.0   19.1 |      89574.6    0.0162237    -0.999956 |  2.92217e+06     0.533857 -3.82215e+10 | -3.82223e+10     -849773. |  5.70150e+10      26872.3
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
398400 401327.0   19.1 |      89524.1    0.0162252    -0.999956 |  2.92052e+06     0.533907 -3.82000e+10 | -3.82008e+10     -849808. |  5.69829e+10      26873.4
398464 401391.0   19.1 |      89473.5    0.0162267    -0.999955 |  2.91887e+06     0.533957 -3.81785e+10 | -3.81793e+10     -849842. |  5.69508e+10      26874.5
398528 401455.0   19.1 |      89423.0    0.0162282    -0.999955 |  2.91723e+06     0.534007 -3.81569e+10 | -3.81578e+10     -849877. |  5.69187e+10      26875.6
398592 401519.0   19.1 |      89372.4    0.0162297    -0.999955 |  2.91558e+06     0.534057 -3.81354e+10 | -3.81363e+10     -849911. |  5.68866e+10      26876.7
398656 401583.0   19.1 |      89321.8    0.0162312    -0.999955 |  2.91393e+06     0.534106 -3.81139e+10 | -3.81147e+10     -849946. |  5.68545e+10      26877.8
398720 401647.0   19.1 |      89271.2    0.0162327    -0.999955 |  2.91227e+06     0.534156 -3.80923e+10 | -3.80932e+10     -849980. |  5.68224e+10      26878.9
398784 401711.0   19.1 |      89220.6    0.0162342    -0.999955 |  2.91062e+06     0.534206 -3.80708e+10 | -3.80716e+10     -850015. |  5.67902e+10      26880.0
398848 401775.0   19.1 |      89169.9    0.0162358    -0.999955 |  2.90897e+06     0.534256 -3.80492e+10 | -3.80501e+10     -850049. |  5.67580e+10      26881.1
398912 401839.0   19.1 |      89119.3    0.0162373    -0.999955 |  2.90732e+06     0.534305 -3.80277e+10 | -3.80285e+10     -850084. |  5.67259e+10      26882.1
398976 401903.0   19.1 |      89068.6    0.0162388    -0.999955 |  2.90566e+06     0.534355 -3.80061e+10 | -3.80069e+10     -850118. |  5.66937e+10      26883.2
399040 401967.0   19.1 |      89017.9    0.0162403    -0.999955 |  2.90401e+06     0.534405 -3.79845e+10 | -3.79853e+10     -850152. |  5.66615e+10      26884.3
399104 402031.0   19.1 |      88967.2    0.0162418    -0.999955 |  2.90236e+06     0.534454 -3.79629e+10 | -3.79637e+10     -850186. |  5.66293e+10      26885.4
399168 402095.0   19.1 |      88916.4    0.0162433    -0.999955 |  2.90070e+06     0.534504 -3.79413e+10 | -3.79421e+10     -850221. |  5.65971e+10      26886.5
399232 402159.0   19.1 |      88865.7    0.0162448    -0.999955 |  2.89905e+06     0.534554 -3.79197e+10 | -3.79205e+10     -850255. |  5.65648e+10      26887.6
399296 402223.0   19.1 |      88814.9    0.0162463    -0.999955 |  2.89739e+06     0.534603 -3.78981e+10 | -3.78989e+10     -850289. |  5.65326e+10      26888.7
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
399360 402287.0   19.1 |      88764.1    0.0162478    -0.999955 |  2.89573e+06     0.534653 -3.78764e+10 | -3.78773e+10     -850324. |  5.65003e+10      26889.7
399424 402351.0   19.1 |      88713.3    0.0162493    -0.999955 |  2.89407e+06     0.534703 -3.78548e+10 | -3.78557e+10     -850358. |  5.64681e+10      26890.8
399488 402415.0   19.1 |      88662.5    0.0162508    -0.999955 |  2.89242e+06     0.534752 -3.78332e+10 | -3.78340e+10     -850392. |  5.64358e+10      26891.9
399552 402479.0   19.1 |      88611.7    0.0162524    -0.999955 |  2.89076e+06     0.534802 -3.78115e+10 | -3.78124e+10     -850426. |  5.64035e+10      26893.0
399616 402543.0   19.1 |      88560.8    0.0162539    -0.999955 |  2.88910e+06     0.534851 -3.77899e+10 | -3.77907e+10     -850460. |  5.63712e+10      26894.1
399680 402607.0   19.2 |      88509.9    0.0162554    -0.999955 |  2.88744e+06     0.534901 -3.77682e+10 | -3.77691e+10     -850494. |  5.63389e+10      26895.1
399744 402671.0   19.2 |      88459.0    0.0162569    -0.999955 |  2.88578e+06     0.534951 -3.77465e+10 | -3.77474e+10     -850528. |  5.63065e+10      26896.2
399808 402735.0   19.2 |      88408.1    0.0162584    -0.999955 |  2.88412e+06     0.535000 -3.77248e+10 | -3.77257e+10     -850562. |  5.62742e+10      26897.3
399872 402799.0   19.2 |      88357.1    0.0162599    -0.999955 |  2.88246e+06     0.535050 -3.77032e+10 | -3.77040e+10     -850597. |  5.62418e+10      26898.4
399936 402863.0   19.2 |      88306.2    0.0162614    -0.999955 |  2.88079e+06     0.535099 -3.76815e+10 | -3.76823e+10     -850631. |  5.62095e+10      26899.4
400000 402927.0   19.2 |      88255.2    0.0162629    -0.999955 |  2.87913e+06     0.535149 -3.76597e+10 | -3.76606e+10     -850665. |  5.61771e+10      26900.5
400064 402991.0   19.2 |      88204.2    0.0162644    -0.999955 |  2.87747e+06     0.535199 -3.76380e+10 | -3.76389e+10     -850699. |  5.61447e+10      26901.6
400128 403055.0   19.2 |      88153.2    0.0162659    -0.999955 |  2.87580e+06     0.535248 -3.76163e+10 | -3.76172e+10     -850733. |  5.61123e+10      26902.7
400192 403119.0   19.2 |      88102.1    0.0162674    -0.999955 |  2.87414e+06     0.535298 -3.75946e+10 | -3.75954e+10     -850766. |  5.60799e+10      26903.7
400256 403183.0   19.2 |      88051.1    0.0162689    -0.999955 |  2.87247e+06     0.535347 -3.75728e+10 | -3.75737e+10     -850800. |  5.60474e+10      26904.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
400320 403247.0   19.2 |      88000.0    0.0162704    -0.999955 |  2.87080e+06     0.535397 -3.75511e+10 | -3.75519e+10     -850834. |  5.60150e+10      26905.9
400384 403311.0   19.2 |      87948.9    0.0162720    -0.999955 |  2.86914e+06     0.535447 -3.75293e+10 | -3.75302e+10     -850868. |  5.59825e+10      26907.0
400448 403375.0   19.2 |      87897.8    0.0162735    -0.999955 |  2.86747e+06     0.535496 -3.75075e+10 | -3.75084e+10     -850902. |  5.59501e+10      26908.0
400512 403439.0   19.2 |      87846.6    0.0162750    -0.999955 |  2.86580e+06     0.535546 -3.74858e+10 | -3.74866e+10     -850936. |  5.59176e+10      26909.1
400576 403503.0   19.2 |      87795.5    0.0162765    -0.999955 |  2.86413e+06     0.535595 -3.74640e+10 | -3.74648e+10     -850970. |  5.58851e+10      26910.2
400640 403567.0   19.2 |      87744.3    0.0162780    -0.999955 |  2.86246e+06     0.535645 -3.74422e+10 | -3.74430e+10     -851004. |  5.58526e+10      26911.2
400704 403631.0   19.2 |      87693.1    0.0162795    -0.999955 |  2.86079e+06     0.535695 -3.74204e+10 | -3.74212e+10     -851037. |  5.58200e+10      26912.3
400768 403695.0   19.2 |      87641.8    0.0162810    -0.999954 |  2.85912e+06     0.535744 -3.73986e+10 | -3.73994e+10     -851071. |  5.57875e+10      26913.4
400832 403759.0   19.2 |      87590.6    0.0162825    -0.999954 |  2.85745e+06     0.535794 -3.73767e+10 | -3.73776e+10     -851105. |  5.57549e+10      26914.4
400896 403823.0   19.2 |      87539.3    0.0162840    -0.999954 |  2.85578e+06     0.535844 -3.73549e+10 | -3.73558e+10     -851139. |  5.57224e+10      26915.5
400960 403887.0   19.2 |      87488.0    0.0162855    -0.999954 |  2.85410e+06     0.535893 -3.73331e+10 | -3.73339e+10     -851172. |  5.56898e+10      26916.6
401024 403951.0   19.2 |      87436.7    0.0162870    -0.999954 |  2.85243e+06     0.535943 -3.73112e+10 | -3.73121e+10     -851206. |  5.56572e+10      26917.6
401088 404015.0   19.2 |      87385.4    0.0162885    -0.999954 |  2.85075e+06     0.535992 -3.72894e+10 | -3.72902e+10     -851240. |  5.56246e+10      26918.7
401152 404079.0   19.2 |      87334.0    0.0162900    -0.999954 |  2.84908e+06     0.536042 -3.72675e+10 | -3.72683e+10     -851273. |  5.55920e+10      26919.8
401216 404143.0   19.2 |      87282.6    0.0162916    -0.999954 |  2.84740e+06     0.536092 -3.72456e+10 | -3.72465e+10     -851307. |  5.55593e+10      26920.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
401280 404207.0   19.2 |      87231.2    0.0162931    -0.999954 |  2.84573e+06     0.536141 -3.72237e+10 | -3.72246e+10     -851340. |  5.55267e+10      26921.9
401344 404271.0   19.2 |      87179.8    0.0162946    -0.999954 |  2.84405e+06     0.536191 -3.72018e+10 | -3.72027e+10     -851374. |  5.54940e+10      26923.0
401408 404335.0   19.2 |      87128.4    0.0162961    -0.999954 |  2.84237e+06     0.536241 -3.71799e+10 | -3.71808e+10     -851408. |  5.54613e+10      26924.0
401472 404399.0   19.2 |      87076.9    0.0162976    -0.999954 |  2.84069e+06     0.536291 -3.71580e+10 | -3.71588e+10     -851441. |  5.54286e+10      26925.1
401536 404463.0   19.2 |      87025.4    0.0162991    -0.999954 |  2.83901e+06     0.536340 -3.71361e+10 | -3.71369e+10     -851475. |  5.53959e+10      26926.1
401600 404527.0   19.2 |      86973.9    0.0163006    -0.999954 |  2.83733e+06     0.536390 -3.71141e+10 | -3.71150e+10     -851508. |  5.53632e+10      26927.2
401664 404591.0   19.2 |      86922.4    0.0163021    -0.999954 |  2.83565e+06     0.536440 -3.70922e+10 | -3.70930e+10     -851542. |  5.53304e+10      26928.3
401728 404655.0   19.2 |      86870.8    0.0163036    -0.999954 |  2.83397e+06     0.536490 -3.70702e+10 | -3.70711e+10     -851575. |  5.52977e+10      26929.3
401792 404719.0   19.2 |      86819.2    0.0163052    -0.999954 |  2.83228e+06     0.536539 -3.70482e+10 | -3.70491e+10     -851609. |  5.52649e+10      26930.4
401856 404783.0   19.3 |      86767.6    0.0163067    -0.999954 |  2.83060e+06     0.536589 -3.70263e+10 | -3.70271e+10     -851642. |  5.52321e+10      26931.4
401920 404847.0   19.3 |      86716.0    0.0163082    -0.999954 |  2.82892e+06     0.536639 -3.70043e+10 | -3.70051e+10     -851675. |  5.51993e+10      26932.5
401984 404911.0   19.3 |      86664.3    0.0163097    -0.999954 |  2.82723e+06     0.536689 -3.69823e+10 | -3.69831e+10     -851709. |  5.51665e+10      26933.5
402048 404975.0   19.3 |      86612.7    0.0163112    -0.999954 |  2.82555e+06     0.536739 -3.69603e+10 | -3.69611e+10     -851742. |  5.51337e+10      26934.6
402112 405039.0   19.3 |      86561.0    0.0163127    -0.999954 |  2.82386e+06     0.536789 -3.69382e+10 | -3.69391e+10     -851775. |  5.51008e+10      26935.6
402176 405103.0   19.3 |      86509.2    0.0163142    -0.999954 |  2.82217e+06     0.536838 -3.69162e+10 | -3.69171e+10     -851809. |  5.50680e+10      26936.7
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
402240 405167.0   19.3 |      86457.5    0.0163158    -0.999954 |  2.82048e+06     0.536888 -3.68942e+10 | -3.68950e+10     -851842. |  5.50351e+10      26937.8
402304 405231.0   19.3 |      86405.7    0.0163173    -0.999954 |  2.81879e+06     0.536938 -3.68721e+10 | -3.68730e+10     -851875. |  5.50022e+10      26938.8
402368 405295.0   19.3 |      86353.9    0.0163188    -0.999954 |  2.81710e+06     0.536988 -3.68501e+10 | -3.68509e+10     -851909. |  5.49693e+10      26939.9
402432 405359.0   19.3 |      86302.1    0.0163203    -0.999954 |  2.81541e+06     0.537038 -3.68280e+10 | -3.68288e+10     -851942. |  5.49364e+10      26940.9
402496 405423.0   19.3 |      86250.2    0.0163218    -0.999954 |  2.81372e+06     0.537088 -3.68059e+10 | -3.68068e+10     -851975. |  5.49034e+10      26942.0
402560 405487.0   19.3 |      86198.4    0.0163234    -0.999954 |  2.81203e+06     0.537138 -3.67838e+10 | -3.67847e+10     -852008. |  5.48705e+10      26943.0
402624 405551.0   19.3 |      86146.5    0.0163249    -0.999954 |  2.81034e+06     0.537188 -3.67617e+10 | -3.67626e+10     -852041. |  5.48375e+10      26944.1
402688 405615.0   19.3 |      86094.5    0.0163264    -0.999954 |  2.80864e+06     0.537238 -3.67396e+10 | -3.67404e+10     -852075. |  5.48045e+10      26945.1
402752 405679.0   19.3 |      86042.6    0.0163279    -0.999954 |  2.80695e+06     0.537288 -3.67175e+10 | -3.67183e+10     -852108. |  5.47715e+10      26946.2
402816 405743.0   19.3 |      85990.6    0.0163294    -0.999954 |  2.80525e+06     0.537339 -3.66953e+10 | -3.66962e+10     -852141. |  5.47385e+10      26947.2
402880 405807.0   19.3 |      85938.6    0.0163310    -0.999954 |  2.80356e+06     0.537389 -3.66732e+10 | -3.66740e+10     -852174. |  5.47054e+10      26948.3
402944 405871.0   19.3 |      85886.6    0.0163325    -0.999953 |  2.80186e+06     0.537439 -3.66510e+10 | -3.66519e+10     -852207. |  5.46724e+10      26949.3
403008 405935.0   19.3 |      85834.5    0.0163340    -0.999953 |  2.80016e+06     0.537489 -3.66288e+10 | -3.66297e+10     -852240. |  5.46393e+10      26950.3
403072 405999.0   19.3 |      85782.4    0.0163355    -0.999953 |  2.79846e+06     0.537539 -3.66066e+10 | -3.66075e+10     -852273. |  5.46062e+10      26951.4
403136 406063.0   19.3 |      85730.3    0.0163371    -0.999953 |  2.79676e+06     0.537590 -3.65844e+10 | -3.65853e+10     -852306. |  5.45731e+10      26952.4
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
403200 406127.0   19.3 |      85678.2    0.0163386    -0.999953 |  2.79506e+06     0.537640 -3.65622e+10 | -3.65631e+10     -852339. |  5.45400e+10      26953.5
403264 406191.0   19.3 |      85626.0    0.0163401    -0.999953 |  2.79336e+06     0.537690 -3.65400e+10 | -3.65409e+10     -852372. |  5.45068e+10      26954.5
403328 406255.0   19.3 |      85573.8    0.0163417    -0.999953 |  2.79166e+06     0.537741 -3.65178e+10 | -3.65186e+10     -852405. |  5.44737e+10      26955.6
403392 406319.0   19.3 |      85521.6    0.0163432    -0.999953 |  2.78995e+06     0.537791 -3.64955e+10 | -3.64964e+10     -852438. |  5.44405e+10      26956.6
403456 406383.0   19.3 |      85469.4    0.0163447    -0.999953 |  2.78825e+06     0.537842 -3.64733e+10 | -3.64741e+10     -852471. |  5.44073e+10      26957.7
403520 406447.0   19.3 |      85417.1    0.0163463    -0.999953 |  2.78654e+06     0.537892 -3.64510e+10 | -3.64519e+10     -852504. |  5.43741e+10      26958.7
403584 406511.0   19.3 |      85364.8    0.0163478    -0.999953 |  2.78484e+06     0.537943 -3.64287e+10 | -3.64296e+10     -852537. |  5.43408e+10      26959.7
403648 406575.0   19.3 |      85312.5    0.0163493    -0.999953 |  2.78313e+06     0.537993 -3.64064e+10 | -3.64073e+10     -852570. |  5.43076e+10      26960.8
403712 406639.0   19.3 |      85260.1    0.0163509    -0.999953 |  2.78142e+06     0.538044 -3.63841e+10 | -3.63850e+10     -852603. |  5.42743e+10      26961.8
403776 406703.0   19.3 |      85207.7    0.0163524    -0.999953 |  2.77971e+06     0.538095 -3.63618e+10 | -3.63627e+10     -852636. |  5.42410e+10      26962.9
403840 406767.0   19.3 |      85155.3    0.0163540    -0.999953 |  2.77800e+06     0.538145 -3.63395e+10 | -3.63403e+10     -852669. |  5.42077e+10      26963.9
403904 406831.0   19.3 |      85102.8    0.0163555    -0.999953 |  2.77629e+06     0.538196 -3.63171e+10 | -3.63180e+10     -852702. |  5.41744e+10      26964.9
403968 406895.0   19.3 |      85050.4    0.0163570    -0.999953 |  2.77458e+06     0.538247 -3.62948e+10 | -3.62956e+10     -852734. |  5.41410e+10      26966.0
404032 406959.0   19.3 |      84997.8    0.0163586    -0.999953 |  2.77287e+06     0.538298 -3.62724e+10 | -3.62733e+10     -852767. |  5.41076e+10      26967.0
404096 407023.0   19.4 |      84945.3    0.0163601    -0.999953 |  2.77115e+06     0.538349 -3.62500e+10 | -3.62509e+10     -852800. |  5.40743e+10      26968.0
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
404160 407087.0   19.4 |      84892.7    0.0163617    -0.999953 |  2.76944e+06     0.538400 -3.62276e+10 | -3.62285e+10     -852833. |  5.40409e+10      26969.1
404224 407151.0   19.4 |      84840.1    0.0163632    -0.999953 |  2.76772e+06     0.538451 -3.62052e+10 | -3.62061e+10     -852865. |  5.40074e+10      26970.1
404288 407215.0   19.4 |      84787.5    0.0163648    -0.999953 |  2.76600e+06     0.538502 -3.61828e+10 | -3.61837e+10     -852898. |  5.39740e+10      26971.2
