===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1149632 1153468.0   55.2 |  6.52438e-05  7.00135e-08 -2.77060e-05 |   0.00212843  2.30387e-06     -5.27759 |     -95245.0     -95239.7 |      140822.      3013.27
1149696 1153532.0   55.2 |  6.52141e-05  7.02642e-08 -2.76865e-05 |   0.00212747  2.31212e-06     -5.27389 |     -95245.0     -95239.7 |      140822.      3013.27
1149760 1153596.0   55.2 |  6.51870e-05  7.05147e-08 -2.76670e-05 |   0.00212658  2.32037e-06     -5.27017 |     -95245.0     -95239.7 |      140822.      3013.27
1149824 1153660.0   55.2 |  6.51559e-05  7.07510e-08 -2.76486e-05 |   0.00212557  2.32814e-06     -5.26666 |     -95245.0     -95239.7 |      140822.      3013.27
1149888 1153724.0   55.2 |  6.51272e-05  7.09905e-08 -2.76298e-05 |   0.00212463  2.33602e-06     -5.26309 |     -95245.0     -95239.7 |      140822.      3013.27
1149952 1153788.0   55.2 |  6.50979e-05  7.12335e-08 -2.76107e-05 |   0.00212367  2.34402e-06     -5.25945 |     -95245.0     -95239.7 |      140822.      3013.27
1150016 1153852.0   55.2 |  6.50680e-05  7.14799e-08 -2.75913e-05 |   0.00212270  2.35213e-06     -5.25575 |     -95245.0     -95239.7 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1150080 1153916.0   55.2 |  6.50376e-05  7.17299e-08 -2.75715e-05 |   0.00212171  2.36035e-06     -5.25198 |     -95244.9     -95239.7 |      140822.      3013.27
1150144 1153980.0   55.2 |  6.50075e-05  7.19761e-08 -2.75520e-05 |   0.00212073  2.36845e-06     -5.24826 |     -95244.9     -95239.7 |      140822.      3013.27
1150208 1154044.0   55.2 |  6.49783e-05  7.22126e-08 -2.75332e-05 |   0.00211977  2.37624e-06     -5.24467 |     -95244.9     -95239.7 |      140822.      3013.27
1150272 1154108.0   55.2 |  6.49487e-05  7.24526e-08 -2.75140e-05 |   0.00211881  2.38413e-06     -5.24102 |     -95244.9     -95239.7 |      140822.      3013.27
1150336 1154172.0   55.2 |  6.49185e-05  7.26959e-08 -2.74945e-05 |   0.00211782  2.39214e-06     -5.23731 |     -95244.9     -95239.7 |      140822.      3013.27
1150400 1154236.0   55.2 |  6.48877e-05  7.29427e-08 -2.74747e-05 |   0.00211682  2.40026e-06     -5.23353 |     -95244.9     -95239.7 |      140822.      3013.27
1150464 1154300.0   55.2 |  6.48577e-05  7.31929e-08 -2.74545e-05 |   0.00211584  2.40849e-06     -5.22969 |     -95244.9     -95239.7 |      140822.      3013.27
1150528 1154364.0   55.2 |  6.48262e-05  7.34329e-08 -2.74351e-05 |   0.00211481  2.41639e-06     -5.22599 |     -95244.9     -95239.7 |      140822.      3013.27
1150592 1154428.0   55.2 |  6.47963e-05  7.36694e-08 -2.74159e-05 |   0.00211383  2.42417e-06     -5.22233 |     -95244.9     -95239.7 |      140822.      3013.27
1150656 1154492.0   55.2 |  6.47658e-05  7.39093e-08 -2.73963e-05 |   0.00211284  2.43207e-06     -5.21861 |     -95244.9     -95239.7 |      140822.      3013.27
1150720 1154556.0   55.2 |  6.47348e-05  7.41526e-08 -2.73765e-05 |   0.00211183  2.44007e-06     -5.21482 |     -95244.9     -95239.7 |      140822.      3013.27
1150784 1154620.0   55.2 |  6.47032e-05  7.43993e-08 -2.73562e-05 |   0.00211080  2.44819e-06     -5.21097 |     -95244.9     -95239.7 |      140822.      3013.27
1150848 1154684.0   55.2 |  6.47160e-05  7.46489e-08 -2.73357e-05 |   0.00211122  2.45640e-06     -5.20705 |     -95244.9     -95239.7 |      140822.      3013.27
1150912 1154748.0   55.2 |  6.46407e-05  7.48835e-08 -2.73164e-05 |   0.00210876  2.46412e-06     -5.20338 |     -95244.9     -95239.7 |      140822.      3013.27
1150976 1154812.0   55.2 |  6.46099e-05  7.51203e-08 -2.72968e-05 |   0.00210776  2.47192e-06     -5.19965 |     -95244.9     -95239.7 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1151040 1154876.0   55.2 |  6.45786e-05  7.53605e-08 -2.72768e-05 |   0.00210673  2.47982e-06     -5.19585 |     -95244.9     -95239.7 |      140822.      3013.27
1151104 1154940.0   55.2 |  6.45467e-05  7.56041e-08 -2.72566e-05 |   0.00210569  2.48784e-06     -5.19198 |     -95244.9     -95239.7 |      140822.      3013.27
1151168 1155004.0   55.2 |  6.45142e-05  7.58512e-08 -2.72359e-05 |   0.00210463  2.49597e-06     -5.18805 |     -95244.9     -95239.7 |      140822.      3013.27
1151232 1155068.0   55.2 |  6.44548e-05  7.61008e-08 -2.72151e-05 |   0.00210270  2.50418e-06     -5.18408 |     -95244.9     -95239.7 |      140822.      3013.27
1151296 1155132.0   55.2 |  6.44503e-05  7.63324e-08 -2.71955e-05 |   0.00210255  2.51180e-06     -5.18036 |     -95244.9     -95239.7 |      140822.      3013.27
1151360 1155196.0   55.2 |  6.44190e-05  7.65677e-08 -2.71757e-05 |   0.00210153  2.51954e-06     -5.17658 |     -95244.9     -95239.7 |      140822.      3013.27
1151424 1155260.0   55.2 |  6.43870e-05  7.68062e-08 -2.71555e-05 |   0.00210048  2.52739e-06     -5.17274 |     -95244.9     -95239.7 |      140822.      3013.27
1151488 1155324.0   55.2 |  6.43544e-05  7.70482e-08 -2.71350e-05 |   0.00209942  2.53536e-06     -5.16883 |     -95244.9     -95239.7 |      140822.      3013.27
1151552 1155388.0   55.2 |  6.43213e-05  7.72936e-08 -2.71141e-05 |   0.00209834  2.54343e-06     -5.16485 |     -95244.9     -95239.7 |      140822.      3013.27
1151616 1155452.0   55.3 |  6.43189e-05  7.75420e-08 -2.70929e-05 |   0.00209826  2.55161e-06     -5.16080 |     -95244.9     -95239.7 |      140822.      3013.27
1151680 1155516.0   55.3 |  6.42559e-05  7.77744e-08 -2.70730e-05 |   0.00209621  2.55925e-06     -5.15702 |     -95244.9     -95239.7 |      140822.      3013.27
1151744 1155580.0   55.3 |  6.42239e-05  7.80083e-08 -2.70529e-05 |   0.00209516  2.56695e-06     -5.15319 |     -95244.9     -95239.7 |      140822.      3013.27
1151808 1155644.0   55.3 |  6.41912e-05  7.82455e-08 -2.70325e-05 |   0.00209410  2.57476e-06     -5.14929 |     -95244.9     -95239.7 |      140822.      3013.27
1151872 1155708.0   55.3 |  6.41580e-05  7.84860e-08 -2.70117e-05 |   0.00209301  2.58267e-06     -5.14533 |     -95244.9     -95239.7 |      140822.      3013.27
1151936 1155772.0   55.3 |  6.41242e-05  7.87300e-08 -2.69905e-05 |   0.00209191  2.59070e-06     -5.14130 |     -95244.9     -95239.7 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1152000 1155836.0   55.3 |  6.41234e-05  7.89762e-08 -2.69690e-05 |   0.00209188  2.59880e-06     -5.13722 |     -95244.9     -95239.7 |      140822.      3013.27
1152064 1155900.0   55.3 |  6.40575e-05  7.92073e-08 -2.69489e-05 |   0.00208973  2.60640e-06     -5.13338 |     -95244.9     -95239.7 |      140822.      3013.27
1152128 1155964.0   55.3 |  6.40247e-05  7.94411e-08 -2.69285e-05 |   0.00208866  2.61410e-06     -5.12949 |     -95244.9     -95239.7 |      140822.      3013.27
1152192 1156028.0   55.3 |  6.39912e-05  7.96782e-08 -2.69077e-05 |   0.00208757  2.62190e-06     -5.12552 |     -95244.9     -95239.7 |      140822.      3013.27
1152256 1156092.0   55.3 |  6.39572e-05  7.99186e-08 -2.68865e-05 |   0.00208646  2.62981e-06     -5.12149 |     -95244.9     -95239.7 |      140822.      3013.27
1152320 1156156.0   55.3 |  6.39225e-05  8.01624e-08 -2.68649e-05 |   0.00208533  2.63783e-06     -5.11739 |     -95244.9     -95239.7 |      140822.      3013.27
1152384 1156220.0   55.3 |  6.38864e-05  8.04055e-08 -2.68434e-05 |   0.00208415  2.64583e-06     -5.11328 |     -95244.8     -95239.7 |      140822.      3013.27
1152448 1156284.0   55.3 |  6.38547e-05  8.06353e-08 -2.68230e-05 |   0.00208312  2.65339e-06     -5.10939 |     -95244.8     -95239.7 |      140822.      3013.27
1152512 1156348.0   55.3 |  6.38212e-05  8.08683e-08 -2.68022e-05 |   0.00208202  2.66106e-06     -5.10544 |     -95244.8     -95239.7 |      140822.      3013.27
1152576 1156412.0   55.3 |  6.37870e-05  8.11046e-08 -2.67811e-05 |   0.00208091  2.66884e-06     -5.10141 |     -95244.8     -95239.7 |      140822.      3013.27
1152640 1156476.0   55.3 |  6.37522e-05  8.13442e-08 -2.67596e-05 |   0.00207977  2.67672e-06     -5.09732 |     -95244.8     -95239.7 |      140822.      3013.27
1152704 1156540.0   55.3 |  6.37166e-05  8.15872e-08 -2.67377e-05 |   0.00207861  2.68472e-06     -5.09315 |     -95244.8     -95239.7 |      140822.      3013.27
1152768 1156604.0   55.3 |  6.36818e-05  8.18248e-08 -2.67163e-05 |   0.00207748  2.69254e-06     -5.08907 |     -95244.8     -95239.7 |      140822.      3013.27
1152832 1156668.0   55.3 |  6.36480e-05  8.20548e-08 -2.66955e-05 |   0.00207637  2.70011e-06     -5.08510 |     -95244.8     -95239.7 |      140822.      3013.27
1152896 1156732.0   55.3 |  6.36135e-05  8.22882e-08 -2.66743e-05 |   0.00207525  2.70778e-06     -5.08107 |     -95244.8     -95239.7 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1152960 1156796.0   55.3 |  6.35784e-05  8.25247e-08 -2.66528e-05 |   0.00207411  2.71557e-06     -5.07696 |     -95244.8     -95239.7 |      140822.      3013.27
1153024 1156860.0   55.3 |  6.35427e-05  8.27646e-08 -2.66308e-05 |   0.00207294  2.72346e-06     -5.07279 |     -95244.8     -95239.7 |      140822.      3013.27
1153088 1156924.0   55.3 |  6.34983e-05  8.30080e-08 -2.66086e-05 |   0.00207149  2.73147e-06     -5.06855 |     -95244.8     -95239.7 |      140822.      3013.27
1153152 1156988.0   55.3 |  6.34717e-05  8.32380e-08 -2.65874e-05 |   0.00207062  2.73904e-06     -5.06452 |     -95244.8     -95239.7 |      140822.      3013.27
1153216 1157052.0   55.3 |  6.34370e-05  8.34682e-08 -2.65662e-05 |   0.00206949  2.74661e-06     -5.06048 |     -95244.8     -95239.8 |      140822.      3013.27
1153280 1157116.0   55.3 |  6.34017e-05  8.37016e-08 -2.65446e-05 |   0.00206834  2.75429e-06     -5.05637 |     -95244.8     -95239.8 |      140822.      3013.27
1153344 1157180.0   55.3 |  6.33657e-05  8.39383e-08 -2.65227e-05 |   0.00206717  2.76208e-06     -5.05219 |     -95244.8     -95239.8 |      140822.      3013.27
1153408 1157244.0   55.3 |  6.33291e-05  8.41783e-08 -2.65004e-05 |   0.00206597  2.76998e-06     -5.04794 |     -95244.8     -95239.8 |      140822.      3013.27
1153472 1157308.0   55.3 |  6.32979e-05  8.44192e-08 -2.64779e-05 |   0.00206495  2.77791e-06     -5.04366 |     -95244.8     -95239.8 |      140822.      3013.27
1153536 1157372.0   55.3 |  6.32572e-05  8.46459e-08 -2.64567e-05 |   0.00206363  2.78537e-06     -5.03962 |     -95244.8     -95239.8 |      140822.      3013.27
1153600 1157436.0   55.3 |  6.32217e-05  8.48758e-08 -2.64351e-05 |   0.00206247  2.79293e-06     -5.03551 |     -95244.8     -95239.8 |      140822.      3013.27
1153664 1157500.0   55.4 |  6.31856e-05  8.51088e-08 -2.64132e-05 |   0.00206129  2.80060e-06     -5.03133 |     -95244.8     -95239.8 |      140822.      3013.27
1153728 1157564.0   55.4 |  6.31488e-05  8.53452e-08 -2.63909e-05 |   0.00206009  2.80838e-06     -5.02708 |     -95244.8     -95239.8 |      140822.      3013.27
1153792 1157628.0   55.4 |  6.31115e-05  8.55848e-08 -2.63682e-05 |   0.00205887  2.81626e-06     -5.02276 |     -95244.8     -95239.8 |      140822.      3013.27
1153856 1157692.0   55.4 |  6.30746e-05  8.58185e-08 -2.63460e-05 |   0.00205767  2.82395e-06     -5.01854 |     -95244.8     -95239.8 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1153920 1157756.0   55.4 |  6.30388e-05  8.60455e-08 -2.63244e-05 |   0.00205650  2.83142e-06     -5.01442 |     -95244.8     -95239.8 |      140822.      3013.27
1153984 1157820.0   55.4 |  6.30024e-05  8.62758e-08 -2.63024e-05 |   0.00205531  2.83900e-06     -5.01023 |     -95244.8     -95239.8 |      140822.      3013.27
1154048 1157884.0   55.4 |  6.29653e-05  8.65093e-08 -2.62801e-05 |   0.00205410  2.84668e-06     -5.00597 |     -95244.8     -95239.8 |      140822.      3013.27
1154112 1157948.0   55.4 |  6.29276e-05  8.67460e-08 -2.62573e-05 |   0.00205287  2.85447e-06     -5.00164 |     -95244.8     -95239.8 |      140822.      3013.27
1154176 1158012.0   55.4 |  6.28785e-05  8.69862e-08 -2.62342e-05 |   0.00205127  2.86238e-06     -4.99723 |     -95244.8     -95239.8 |      140822.      3013.27
1154240 1158076.0   55.4 |  6.28528e-05  8.72123e-08 -2.62123e-05 |   0.00205043  2.86982e-06     -4.99307 |     -95244.8     -95239.8 |      140822.      3013.27
1154304 1158140.0   55.4 |  6.28161e-05  8.74392e-08 -2.61903e-05 |   0.00204924  2.87728e-06     -4.98888 |     -95244.8     -95239.8 |      140822.      3013.27
1154368 1158204.0   55.4 |  6.27789e-05  8.76693e-08 -2.61680e-05 |   0.00204802  2.88486e-06     -4.98462 |     -95244.8     -95239.8 |      140822.      3013.27
1154432 1158268.0   55.4 |  6.27409e-05  8.79027e-08 -2.61452e-05 |   0.00204678  2.89253e-06     -4.98029 |     -95244.8     -95239.8 |      140822.      3013.27
1154496 1158332.0   55.4 |  6.27023e-05  8.81392e-08 -2.61221e-05 |   0.00204552  2.90032e-06     -4.97588 |     -95244.7     -95239.8 |      140822.      3013.27
1154560 1158396.0   55.4 |  6.26645e-05  8.83750e-08 -2.60990e-05 |   0.00204429  2.90808e-06     -4.97148 |     -95244.7     -95239.8 |      140822.      3013.27
1154624 1158460.0   55.4 |  6.26268e-05  8.85990e-08 -2.60770e-05 |   0.00204306  2.91545e-06     -4.96728 |     -95244.7     -95239.8 |      140822.      3013.27
1154688 1158524.0   55.4 |  6.25893e-05  8.88260e-08 -2.60546e-05 |   0.00204184  2.92292e-06     -4.96302 |     -95244.7     -95239.8 |      140822.      3013.27
1154752 1158588.0   55.4 |  6.25511e-05  8.90563e-08 -2.60318e-05 |   0.00204059  2.93050e-06     -4.95868 |     -95244.7     -95239.8 |      140822.      3013.27
1154816 1158652.0   55.4 |  6.25123e-05  8.92897e-08 -2.60086e-05 |   0.00203932  2.93818e-06     -4.95427 |     -95244.7     -95239.8 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1154880 1158716.0   55.4 |  6.24725e-05  8.95264e-08 -2.59851e-05 |   0.00203803  2.94597e-06     -4.94978 |     -95244.7     -95239.8 |      140822.      3013.27
1154944 1158780.0   55.4 |  6.24343e-05  8.97554e-08 -2.59622e-05 |   0.00203678  2.95350e-06     -4.94543 |     -95244.7     -95239.8 |      140822.      3013.27
1155008 1158844.0   55.4 |  6.23967e-05  8.99791e-08 -2.59399e-05 |   0.00203555  2.96086e-06     -4.94117 |     -95244.7     -95239.8 |      140822.      3013.27
1155072 1158908.0   55.4 |  6.23584e-05  9.02058e-08 -2.59171e-05 |   0.00203430  2.96832e-06     -4.93683 |     -95244.7     -95239.8 |      140822.      3013.27
1155136 1158972.0   55.4 |  6.23194e-05  9.04357e-08 -2.58940e-05 |   0.00203303  2.97589e-06     -4.93242 |     -95244.7     -95239.8 |      140822.      3013.27
1155200 1159036.0   55.4 |  6.22797e-05  9.06689e-08 -2.58704e-05 |   0.00203174  2.98356e-06     -4.92794 |     -95244.7     -95239.8 |      140822.      3013.27
1155264 1159100.0   55.4 |  6.22360e-05  9.09052e-08 -2.58465e-05 |   0.00203031  2.99134e-06     -4.92339 |     -95244.7     -95239.8 |      140822.      3013.27
1155328 1159164.0   55.4 |  6.22008e-05  9.11293e-08 -2.58238e-05 |   0.00202916  2.99871e-06     -4.91905 |     -95244.7     -95239.8 |      140822.      3013.27
1155392 1159228.0   55.4 |  6.21624e-05  9.13524e-08 -2.58011e-05 |   0.00202791  3.00605e-06     -4.91473 |     -95244.7     -95239.8 |      140822.      3013.27
1155456 1159292.0   55.4 |  6.21233e-05  9.15785e-08 -2.57780e-05 |   0.00202663  3.01349e-06     -4.91033 |     -95244.7     -95239.8 |      140822.      3013.27
1155520 1159356.0   55.4 |  6.20835e-05  9.18078e-08 -2.57545e-05 |   0.00202534  3.02104e-06     -4.90586 |     -95244.7     -95239.8 |      140822.      3013.27
1155584 1159420.0   55.4 |  6.20430e-05  9.20403e-08 -2.57306e-05 |   0.00202402  3.02869e-06     -4.90131 |     -95244.7     -95239.8 |      140822.      3013.27
1155648 1159484.0   55.4 |  6.20295e-05  9.22754e-08 -2.57064e-05 |   0.00202358  3.03643e-06     -4.89669 |     -95244.7     -95239.8 |      140822.      3013.27
1155712 1159548.0   55.5 |  6.19633e-05  9.24958e-08 -2.56836e-05 |   0.00202141  3.04368e-06     -4.89236 |     -95244.7     -95239.8 |      140822.      3013.27
1155776 1159612.0   55.5 |  6.19241e-05  9.27182e-08 -2.56606e-05 |   0.00202014  3.05100e-06     -4.88797 |     -95244.7     -95239.8 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1155840 1159676.0   55.5 |  6.18842e-05  9.29438e-08 -2.56372e-05 |   0.00201883  3.05842e-06     -4.88351 |     -95244.7     -95239.8 |      140822.      3013.27
1155904 1159740.0   55.5 |  6.18436e-05  9.31725e-08 -2.56134e-05 |   0.00201751  3.06594e-06     -4.87897 |     -95244.7     -95239.8 |      140822.      3013.28
1155968 1159804.0   55.5 |  6.18023e-05  9.34043e-08 -2.55891e-05 |   0.00201616  3.07357e-06     -4.87436 |     -95244.7     -95239.8 |      140822.      3013.28
1156032 1159868.0   55.5 |  6.17609e-05  9.36344e-08 -2.55650e-05 |   0.00201481  3.08114e-06     -4.86977 |     -95244.7     -95239.8 |      140822.      3013.28
1156096 1159932.0   55.5 |  6.17218e-05  9.38537e-08 -2.55420e-05 |   0.00201354  3.08836e-06     -4.86538 |     -95244.7     -95239.8 |      140822.      3013.28
1156160 1159996.0   55.5 |  6.16818e-05  9.40761e-08 -2.55186e-05 |   0.00201223  3.09568e-06     -4.86092 |     -95244.7     -95239.8 |      140822.      3013.28
1156224 1160060.0   55.5 |  6.16411e-05  9.43015e-08 -2.54948e-05 |   0.00201090  3.10310e-06     -4.85638 |     -95244.7     -95239.8 |      140822.      3013.28
1156288 1160124.0   55.5 |  6.15996e-05  9.45300e-08 -2.54706e-05 |   0.00200955  3.11062e-06     -4.85177 |     -95244.7     -95239.8 |      140822.      3013.28
1156352 1160188.0   55.5 |  6.15578e-05  9.47617e-08 -2.54459e-05 |   0.00200819  3.11824e-06     -4.84708 |     -95244.6     -95239.8 |      140822.      3013.28
1156416 1160252.0   55.5 |  6.15167e-05  9.49852e-08 -2.54221e-05 |   0.00200684  3.12559e-06     -4.84255 |     -95244.6     -95239.8 |      140822.      3013.28
1156480 1160316.0   55.5 |  6.14765e-05  9.52041e-08 -2.53987e-05 |   0.00200553  3.13280e-06     -4.83809 |     -95244.6     -95239.8 |      140822.      3013.28
1156544 1160380.0   55.5 |  6.14357e-05  9.54261e-08 -2.53750e-05 |   0.00200420  3.14010e-06     -4.83356 |     -95244.6     -95239.8 |      140822.      3013.28
1156608 1160444.0   55.5 |  6.13941e-05  9.56511e-08 -2.53508e-05 |   0.00200285  3.14750e-06     -4.82896 |     -95244.6     -95239.8 |      140822.      3013.28
1156672 1160508.0   55.5 |  6.13518e-05  9.58792e-08 -2.53262e-05 |   0.00200147  3.15501e-06     -4.82427 |     -95244.6     -95239.8 |      140822.      3013.28
1156736 1160572.0   55.5 |  6.13117e-05  9.61104e-08 -2.53012e-05 |   0.00200016  3.16262e-06     -4.81951 |     -95244.6     -95239.8 |      140822.      3013.28
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1156800 1160636.0   55.5 |  6.12679e-05  9.63295e-08 -2.52775e-05 |   0.00199873  3.16983e-06     -4.81499 |     -95244.6     -95239.8 |      140822.      3013.28
1156864 1160700.0   55.5 |  6.12270e-05  9.65476e-08 -2.52538e-05 |   0.00199739  3.17701e-06     -4.81048 |     -95244.6     -95239.8 |      140822.      3013.28
1156928 1160764.0   55.5 |  6.11854e-05  9.67687e-08 -2.52297e-05 |   0.00199604  3.18428e-06     -4.80589 |     -95244.6     -95239.8 |      140822.      3013.28
1156992 1160828.0   55.5 |  6.11431e-05  9.69929e-08 -2.52052e-05 |   0.00199466  3.19166e-06     -4.80122 |     -95244.6     -95239.8 |      140822.      3013.28
1157056 1160892.0   55.5 |  6.11000e-05  9.72202e-08 -2.51803e-05 |   0.00199325  3.19914e-06     -4.79648 |     -95244.6     -95239.8 |      140822.      3013.28
1157120 1160956.0   55.5 |  6.10340e-05  9.74503e-08 -2.51550e-05 |   0.00199110  3.20671e-06     -4.79167 |     -95244.6     -95239.8 |      140822.      3013.28
1157184 1161020.0   55.5 |  6.10154e-05  9.76648e-08 -2.51314e-05 |   0.00199049  3.21377e-06     -4.78716 |     -95244.6     -95239.8 |      140822.      3013.28
1157248 1161084.0   55.5 |  6.09737e-05  9.78823e-08 -2.51073e-05 |   0.00198913  3.22093e-06     -4.78258 |     -95244.6     -95239.8 |      140822.      3013.28
1157312 1161148.0   55.5 |  6.09313e-05  9.81028e-08 -2.50829e-05 |   0.00198775  3.22818e-06     -4.77793 |     -95244.6     -95239.8 |      140822.      3013.28
1157376 1161212.0   55.5 |  6.08882e-05  9.83264e-08 -2.50581e-05 |   0.00198634  3.23554e-06     -4.77319 |     -95244.6     -95239.8 |      140822.      3013.28
1157440 1161276.0   55.5 |  6.08443e-05  9.85531e-08 -2.50328e-05 |   0.00198491  3.24300e-06     -4.76838 |     -95244.6     -95239.8 |      140822.      3013.28
1157504 1161340.0   55.5 |  6.08010e-05  9.87781e-08 -2.50077e-05 |   0.00198350  3.25040e-06     -4.76359 |     -95244.6     -95239.8 |      140822.      3013.28
1157568 1161404.0   55.5 |  6.07589e-05  9.89921e-08 -2.49837e-05 |   0.00198213  3.25744e-06     -4.75903 |     -95244.6     -95239.8 |      140822.      3013.28
1157632 1161468.0   55.5 |  6.07165e-05  9.92090e-08 -2.49593e-05 |   0.00198074  3.26458e-06     -4.75438 |     -95244.6     -95239.8 |      140822.      3013.28
