===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 76736  77234.0    0.5 |  1.02100e-05  1.36507e-06  1.62303e-05 |  0.000112310  1.61935e-05     0.161389 |     -4971.27     -4971.43 |      6909.50      504.657
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 76800  77298.0    0.5 |  1.06851e-05  1.34669e-06  1.63138e-05 |  0.000117537  1.59755e-05     0.162219 |     -4971.27     -4971.43 |      6909.50      504.657
 76864  77362.0    0.5 |  1.10987e-05  1.33004e-06  1.63810e-05 |  0.000122086  1.57779e-05     0.162888 |     -4971.27     -4971.43 |      6909.50      504.657
 76928  77426.0    0.5 |  1.15319e-05  1.31188e-06  1.64456e-05 |  0.000126851  1.55625e-05     0.163530 |     -4971.26     -4971.43 |      6909.50      504.657
 76992  77490.0    0.5 |  1.19601e-05  1.29315e-06  1.65032e-05 |  0.000131561  1.53403e-05     0.164102 |     -4971.26     -4971.43 |      6909.49      504.656
 77056  77554.0    0.5 |  1.23415e-05  1.27576e-06  1.65486e-05 |  0.000135756  1.51341e-05     0.164554 |     -4971.26     -4971.42 |      6909.49      504.656
 77120  77618.0    0.5 |  1.27395e-05  1.25685e-06  1.65897e-05 |  0.000140135  1.49098e-05     0.164963 |     -4971.26     -4971.42 |      6909.49      504.656
 77184  77682.0    0.5 |  1.31227e-05  1.23784e-06  1.66226e-05 |  0.000144350  1.46842e-05     0.165290 |     -4971.26     -4971.42 |      6909.48      504.656
 77248  77746.0    0.5 |  1.34703e-05  1.21983e-06  1.66462e-05 |  0.000148173  1.44706e-05     0.165524 |     -4971.25     -4971.42 |      6909.48      504.656
 77312  77810.0    0.5 |  1.38313e-05  1.20028e-06  1.66638e-05 |  0.000152145  1.42386e-05     0.165700 |     -4971.25     -4971.42 |      6909.48      504.656
 77376  77874.0    0.5 |  1.41708e-05  1.18103e-06  1.66733e-05 |  0.000155879  1.40103e-05     0.165794 |     -4971.25     -4971.42 |      6909.48      504.656
 77440  77938.0    0.5 |  1.44851e-05  1.16238e-06  1.66753e-05 |  0.000159336  1.37891e-05     0.165814 |     -4971.25     -4971.41 |      6909.48      504.655
 77504  78002.0    0.5 |  1.48099e-05  1.14217e-06  1.66696e-05 |  0.000162909  1.35493e-05     0.165757 |     -4971.25     -4971.41 |      6909.47      504.655
 77568  78066.0    0.5 |  1.51044e-05  1.12291e-06  1.66569e-05 |  0.000166148  1.33208e-05     0.165630 |     -4971.25     -4971.41 |      6909.47      504.655
 77632  78130.0    0.5 |  1.53809e-05  1.10392e-06  1.66375e-05 |  0.000169190  1.30955e-05     0.165437 |     -4971.24     -4971.41 |      6909.47      504.655
 77696  78194.0    0.5 |  1.56650e-05  1.08338e-06  1.66090e-05 |  0.000172315  1.28519e-05     0.165154 |     -4971.24     -4971.41 |      6909.47      504.655
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 77760  78258.0    0.5 |  1.59206e-05  1.06384e-06  1.65749e-05 |  0.000175127  1.26201e-05     0.164815 |     -4971.24     -4971.41 |      6909.47      504.655
 77824  78322.0    0.5 |  1.61579e-05  1.04472e-06  1.65350e-05 |  0.000177737  1.23933e-05     0.164418 |     -4971.24     -4971.40 |      6909.46      504.654
 77888  78386.0    0.5 |  1.63997e-05  1.02407e-06  1.64849e-05 |  0.000180397  1.21483e-05     0.163919 |     -4971.24     -4971.40 |      6909.46      504.654
 77952  78450.0    0.5 |  1.66148e-05  1.00454e-06  1.64307e-05 |  0.000182763  1.19166e-05     0.163381 |     -4971.24     -4971.40 |      6909.46      504.654
 78016  78514.0    0.5 |  1.68171e-05  9.85007e-07  1.63703e-05 |  0.000184988  1.16849e-05     0.162780 |     -4971.24     -4971.40 |      6909.46      504.654
 78080  78578.0    0.5 |  1.70209e-05  9.63956e-07  1.62981e-05 |  0.000187230  1.14352e-05     0.162062 |     -4971.24     -4971.40 |      6909.46      504.654
 78144  78642.0    0.5 |  1.71950e-05  9.44623e-07  1.62254e-05 |  0.000189145  1.12059e-05     0.161340 |     -4971.24     -4971.40 |      6909.46      504.654
 78208  78706.0    0.5 |  1.73584e-05  9.25136e-07  1.61461e-05 |  0.000190943  1.09747e-05     0.160551 |     -4971.23     -4971.40 |      6909.46      504.653
 78272  78770.0    0.5 |  1.75206e-05  9.04165e-07  1.60541e-05 |  0.000192727  1.07259e-05     0.159636 |     -4971.23     -4971.39 |      6909.45      504.653
 78336  78834.0    0.5 |  1.76576e-05  8.84853e-07  1.59632e-05 |  0.000194234  1.04968e-05     0.158732 |     -4971.23     -4971.39 |      6909.45      504.653
 78400  78898.0    0.5 |  1.77842e-05  8.65292e-07  1.58652e-05 |  0.000195627  1.02648e-05     0.157757 |     -4971.23     -4971.39 |      6909.45      504.653
 78464  78962.0    0.5 |  1.79078e-05  8.44278e-07  1.57532e-05 |  0.000196986  1.00155e-05     0.156644 |     -4971.23     -4971.39 |      6909.45      504.653
 78528  79026.0    0.5 |  1.80053e-05  8.25366e-07  1.56467e-05 |  0.000198059  9.79114e-06     0.155585 |     -4971.23     -4971.39 |      6909.45      504.653
 78592  79090.0    0.5 |  1.80960e-05  8.05696e-07  1.55300e-05 |  0.000199055  9.55779e-06     0.154425 |     -4971.23     -4971.39 |      6909.45      504.653
 78656  79154.0    0.5 |  1.81990e-05  7.84728e-07  1.53989e-05 |  0.000200189  9.30906e-06     0.153121 |     -4971.23     -4971.38 |      6909.45      504.652
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 78720  79218.0    0.5 |  1.82409e-05  7.66382e-07  1.52790e-05 |  0.000200650  9.09142e-06     0.151928 |     -4971.23     -4971.38 |      6909.45      504.652
 78784  79282.0    0.5 |  1.82950e-05  7.46781e-07  1.51449e-05 |  0.000201246  8.85890e-06     0.150595 |     -4971.23     -4971.38 |      6909.45      504.652
 78848  79346.0    0.5 |  1.83385e-05  7.26408e-07  1.49993e-05 |  0.000201724  8.61722e-06     0.149147 |     -4971.23     -4971.38 |      6909.45      504.652
 78912  79410.0    0.5 |  1.83665e-05  7.08123e-07  1.48631e-05 |  0.000202031  8.40031e-06     0.147792 |     -4971.23     -4971.38 |      6909.45      504.652
 78976  79474.0    0.5 |  1.83847e-05  6.88560e-07  1.47116e-05 |  0.000202231  8.16824e-06     0.146286 |     -4971.23     -4971.38 |      6909.45      504.652
 79040  79538.0    0.5 |  1.83907e-05  6.69068e-07  1.45546e-05 |  0.000202298  7.93700e-06     0.144725 |     -4971.23     -4971.37 |      6909.45      504.651
 79104  79602.0    0.5 |  1.83853e-05  6.50970e-07  1.44035e-05 |  0.000202239  7.72232e-06     0.143223 |     -4971.23     -4971.37 |      6909.45      504.651
 79168  79666.0    0.5 |  1.83678e-05  6.31641e-07  1.42363e-05 |  0.000202046  7.49302e-06     0.141560 |     -4971.23     -4971.37 |      6909.45      504.651
 79232  79730.0    0.5 |  1.83390e-05  6.12885e-07  1.40683e-05 |  0.000201730  7.27052e-06     0.139890 |     -4971.23     -4971.37 |      6909.45      504.651
 79296  79794.0    0.5 |  1.83008e-05  5.95042e-07  1.39031e-05 |  0.000201309  7.05885e-06     0.138247 |     -4971.23     -4971.37 |      6909.45      504.651
 79360  79858.0    0.5 |  1.82482e-05  5.76018e-07  1.37211e-05 |  0.000200730  6.83318e-06     0.136437 |     -4971.23     -4971.37 |      6909.45      504.651
 79424  79922.0    0.5 |  1.81871e-05  5.58047e-07  1.35436e-05 |  0.000200058  6.61999e-06     0.134672 |     -4971.23     -4971.37 |      6909.45      504.651
 79488  79986.0    0.5 |  1.81167e-05  5.40547e-07  1.33653e-05 |  0.000199284  6.41239e-06     0.132899 |     -4971.23     -4971.36 |      6909.45      504.650
 79552  80050.0    0.5 |  1.80299e-05  5.21925e-07  1.31697e-05 |  0.000198329  6.19148e-06     0.130954 |     -4971.23     -4971.36 |      6909.45      504.650
 79616  80114.0    0.5 |  1.79394e-05  5.04910e-07  1.29856e-05 |  0.000197334  5.98963e-06     0.129123 |     -4971.23     -4971.36 |      6909.45      504.650
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 79680  80178.0    0.5 |  1.78375e-05  4.87777e-07  1.27948e-05 |  0.000196212  5.78639e-06     0.127226 |     -4971.23     -4971.36 |      6909.45      504.650
 79744  80242.0    0.5 |  1.77229e-05  4.69589e-07  1.25861e-05 |  0.000194952  5.57063e-06     0.125151 |     -4971.23     -4971.36 |      6909.45      504.650
 79808  80306.0    0.5 |  1.76007e-05  4.53642e-07  1.23980e-05 |  0.000193608  5.38146e-06     0.123281 |     -4971.23     -4971.36 |      6909.45      504.650
 79872  80370.0    0.5 |  1.74684e-05  4.36997e-07  1.21963e-05 |  0.000192153  5.18400e-06     0.121275 |     -4971.23     -4971.36 |      6909.45      504.650
 79936  80434.0    0.5 |  1.73355e-05  4.19457e-07  1.19772e-05 |  0.000190690  4.97593e-06     0.119096 |     -4971.23     -4971.35 |      6909.46      504.649
 80000  80498.0    0.5 |  1.71743e-05  4.04257e-07  1.17827e-05 |  0.000188917  4.79561e-06     0.117162 |     -4971.24     -4971.35 |      6909.46      504.649
 80064  80562.0    0.5 |  1.70131e-05  3.88209e-07  1.15716e-05 |  0.000187144  4.60524e-06     0.115063 |     -4971.24     -4971.35 |      6909.46      504.649
 80128  80626.0    0.5 |  1.68363e-05  3.71826e-07  1.13501e-05 |  0.000185200  4.41089e-06     0.112860 |     -4971.24     -4971.35 |      6909.46      504.649
 80192  80690.0    0.5 |  1.66675e-05  3.57178e-07  1.11467e-05 |  0.000183343  4.23712e-06     0.110838 |     -4971.24     -4971.35 |      6909.46      504.649
 80256  80754.0    0.5 |  1.64775e-05  3.41692e-07  1.09260e-05 |  0.000181253  4.05342e-06     0.108643 |     -4971.24     -4971.35 |      6909.46      504.649
 80320  80818.0    0.5 |  1.62781e-05  3.26416e-07  1.07023e-05 |  0.000179059  3.87220e-06     0.106420 |     -4971.24     -4971.35 |      6909.46      504.649
 80384  80882.0    0.5 |  1.60854e-05  3.12489e-07  1.04931e-05 |  0.000176939  3.70699e-06     0.104339 |     -4971.24     -4971.35 |      6909.46      504.649
 80448  80946.0    0.5 |  1.58703e-05  2.97800e-07  1.02666e-05 |  0.000174574  3.53274e-06     0.102087 |     -4971.24     -4971.34 |      6909.47      504.648
 80512  81010.0    0.5 |  1.56513e-05  2.83660e-07  1.00426e-05 |  0.000172164  3.36499e-06    0.0998597 |     -4971.24     -4971.34 |      6909.47      504.648
 80576  81074.0    0.5 |  1.54344e-05  2.70377e-07  9.82674e-06 |  0.000169778  3.20743e-06    0.0977130 |     -4971.24     -4971.34 |      6909.47      504.648
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 80640  81138.0    0.5 |  1.51939e-05  2.56405e-07  9.59356e-06 |  0.000167133  3.04168e-06    0.0953944 |     -4971.25     -4971.34 |      6909.47      504.648
 80704  81202.0    0.5 |  1.49583e-05  2.43420e-07  9.37095e-06 |  0.000164541  2.88764e-06    0.0931809 |     -4971.25     -4971.34 |      6909.47      504.648
 80768  81266.0    0.5 |  1.47202e-05  2.30927e-07  9.15109e-06 |  0.000161922  2.73943e-06    0.0909947 |     -4971.25     -4971.34 |      6909.47      504.648
 80832  81330.0    0.5 |  1.44576e-05  2.17821e-07  8.91413e-06 |  0.000159033  2.58397e-06    0.0886384 |     -4971.25     -4971.34 |      6909.48      504.648
 80896  81394.0    0.5 |  1.42041e-05  2.05782e-07  8.69037e-06 |  0.000156245  2.44115e-06    0.0864134 |     -4971.25     -4971.34 |      6909.48      504.648
 80960  81458.0    0.5 |  1.39488e-05  1.94226e-07  8.46974e-06 |  0.000153437  2.30406e-06    0.0842196 |     -4971.25     -4971.34 |      6909.48      504.648
 81024  81522.0    0.5 |  1.36686e-05  1.82140e-07  8.23245e-06 |  0.000150355  2.16069e-06    0.0818601 |     -4971.25     -4971.33 |      6909.48      504.648
 81088  81586.0    0.5 |  1.33996e-05  1.71088e-07  8.00920e-06 |  0.000147396  2.02959e-06    0.0796402 |     -4971.25     -4971.33 |      6909.48      504.647
 81152  81650.0    0.5 |  1.31265e-05  1.60378e-07  7.78668e-06 |  0.000144391  1.90253e-06    0.0774275 |     -4971.26     -4971.33 |      6909.48      504.647
 81216  81714.0    0.5 |  1.28278e-05  1.49216e-07  7.54783e-06 |  0.000141105  1.77012e-06    0.0750525 |     -4971.26     -4971.33 |      6909.49      504.647
 81280  81778.0    0.5 |  1.25492e-05  1.39299e-07  7.32915e-06 |  0.000138041  1.65247e-06    0.0728780 |     -4971.26     -4971.33 |      6909.49      504.647
 81344  81842.0    0.5 |  1.22607e-05  1.29496e-07  7.10652e-06 |  0.000134868  1.53618e-06    0.0706644 |     -4971.26     -4971.33 |      6909.49      504.647
 81408  81906.0    0.5 |  1.19477e-05  1.19325e-07  6.86805e-06 |  0.000131425  1.41553e-06    0.0682931 |     -4971.26     -4971.33 |      6909.49      504.647
 81472  81970.0    0.5 |  1.16610e-05  1.10539e-07  6.65545e-06 |  0.000128271  1.31130e-06    0.0661791 |     -4971.26     -4971.33 |      6909.49      504.647
 81536  82034.0    0.5 |  1.13592e-05  1.01670e-07  6.43392e-06 |  0.000124952  1.20609e-06    0.0639763 |     -4971.26     -4971.33 |      6909.50      504.647
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 81600  82098.0    0.5 |  1.10360e-05  9.25191e-08  6.19708e-06 |  0.000121396  1.09753e-06    0.0616213 |     -4971.27     -4971.33 |      6909.50      504.647
 81664  82162.0    0.5 |  1.07385e-05  8.47407e-08  5.98903e-06 |  0.000118124  1.00526e-06    0.0595525 |     -4971.27     -4971.33 |      6909.50      504.647
 81728  82226.0    0.5 |  1.04267e-05  7.68629e-08  5.77066e-06 |  0.000114693  9.11807e-07    0.0573811 |     -4971.27     -4971.33 |      6909.50      504.647
 81792  82290.0    0.5 |  1.00772e-05  6.88104e-08  5.53902e-06 |  0.000110849  8.16283e-07    0.0550778 |     -4971.27     -4971.33 |      6909.51      504.647
 81856  82354.0    0.5 |  9.79290e-06  6.20677e-08  5.33691e-06 |  0.000107722  7.36296e-07    0.0530681 |     -4971.27     -4971.32 |      6909.51      504.647
 81920  82418.0    0.5 |  9.47166e-06  5.51577e-08  5.12186e-06 |  0.000104188  6.54324e-07    0.0509297 |     -4971.27     -4971.32 |      6909.51      504.647
 81984  82482.0    0.5 |  9.12261e-06  4.81850e-08  4.89535e-06 |  0.000100349  5.71608e-07    0.0486774 |     -4971.27     -4971.32 |      6909.51      504.646
 82048  82546.0    0.5 |  8.82633e-06  4.24169e-08  4.69927e-06 |  9.70897e-05  5.03182e-07    0.0467276 |     -4971.28     -4971.32 |      6909.51      504.646
 82112  82610.0    0.5 |  8.50102e-06  3.65472e-08  4.49074e-06 |  9.35112e-05  4.33551e-07    0.0446541 |     -4971.28     -4971.32 |      6909.52      504.646
 82176  82674.0    0.5 |  8.15429e-06  3.07031e-08  4.27242e-06 |  8.96972e-05  3.64224e-07    0.0424832 |     -4971.28     -4971.32 |      6909.52      504.646
 82240  82738.0    0.5 |  7.84772e-06  2.58353e-08  4.08079e-06 |  8.63249e-05  3.06479e-07    0.0405778 |     -4971.28     -4971.32 |      6909.52      504.646
 82304  82802.0    0.5 |  7.51659e-06  2.09390e-08  3.87738e-06 |  8.26825e-05  2.48395e-07    0.0385552 |     -4971.28     -4971.32 |      6909.52      504.646
 82368  82866.0    0.5 |  7.17269e-06  1.62248e-08  3.66921e-06 |  7.88996e-05  1.92471e-07    0.0364851 |     -4971.28     -4971.32 |      6909.53      504.646
 82432  82930.0    0.5 |  6.86360e-06  1.23027e-08  3.48466e-06 |  7.54996e-05  1.45945e-07    0.0346500 |     -4971.29     -4971.32 |      6909.53      504.646
 82496  82994.0    0.5 |  6.53170e-06  8.42011e-09  3.28918e-06 |  7.18487e-05  9.98860e-08    0.0327063 |     -4971.29     -4971.32 |      6909.53      504.646
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 82560  83058.0    0.5 |  6.19213e-06  4.79715e-09  3.09211e-06 |  6.81134e-05  5.69075e-08    0.0307467 |     -4971.29     -4971.32 |      6909.53      504.646
 82624  83122.0    0.5 |  6.19534e-06  3.31842e-09  3.08146e-06 |  6.81487e-05  3.93657e-08    0.0306408 |     -4971.29     -4971.32 |      6909.53      504.646
 82688  83186.0    0.5 |  6.19685e-06  1.75330e-09  3.06936e-06 |  6.81653e-05  2.07990e-08    0.0305205 |     -4971.29     -4971.32 |      6909.53      504.646
 82752  83250.0    0.5 |  6.19648e-06  2.05312e-10  3.05656e-06 |  6.81613e-05  2.43557e-09    0.0303932 |     -4971.29     -4971.32 |      6909.53      504.646
 82816  83314.0    0.5 |  6.19471e-06  1.28595e-09  3.04344e-06 |  6.81418e-05  1.52550e-08    0.0302627 |     -4971.29     -4971.32 |      6909.53      504.646
 82880  83378.0    0.5 |  6.19133e-06  2.88629e-09  3.02849e-06 |  6.81047e-05  3.42394e-08    0.0301141 |     -4971.29     -4971.32 |      6909.53      504.646
 82944  83442.0    0.5 |  6.18582e-06  4.37059e-09  3.01383e-06 |  6.80440e-05  5.18473e-08    0.0299683 |     -4971.29     -4971.32 |      6909.53      504.646
 83008  83506.0    0.5 |  6.17909e-06  5.88753e-09  2.99805e-06 |  6.79700e-05  6.98425e-08    0.0298114 |     -4971.29     -4971.32 |      6909.53      504.646
 83072  83570.0    0.5 |  6.16820e-06  7.49216e-09  2.98049e-06 |  6.78502e-05  8.88778e-08    0.0296368 |     -4971.29     -4971.32 |      6909.53      504.646
 83136  83634.0    0.5 |  6.16071e-06  8.93012e-09  2.96395e-06 |  6.77678e-05  1.05936e-07    0.0294723 |     -4971.29     -4971.32 |      6909.53      504.646
 83200  83698.0    0.5 |  6.14877e-06  1.04714e-08  2.94541e-06 |  6.76365e-05  1.24220e-07    0.0292880 |     -4971.29     -4971.32 |      6909.53      504.646
 83264  83762.0    0.5 |  6.13494e-06  1.20249e-08  2.92587e-06 |  6.74844e-05  1.42648e-07    0.0290937 |     -4971.29     -4971.32 |      6909.53      504.646
 83328  83826.0    0.5 |  6.12053e-06  1.34685e-08  2.90692e-06 |  6.73259e-05  1.59773e-07    0.0289053 |     -4971.29     -4971.32 |      6909.53      504.646
 83392  83890.0    0.5 |  6.10340e-06  1.50124e-08  2.88581e-06 |  6.71374e-05  1.78089e-07    0.0286953 |     -4971.29     -4971.32 |      6909.53      504.646
 83456  83954.0    0.5 |  6.08519e-06  1.65032e-08  2.86458e-06 |  6.69371e-05  1.95773e-07    0.0284843 |     -4971.29     -4971.32 |      6909.53      504.646
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 83520  84018.0    0.5 |  6.06580e-06  1.79539e-08  2.84312e-06 |  6.67238e-05  2.12983e-07    0.0282709 |     -4971.29     -4971.32 |      6909.53      504.646
 83584  84082.0    0.5 |  6.04290e-06  1.95034e-08  2.81932e-06 |  6.64719e-05  2.31365e-07    0.0280342 |     -4971.29     -4971.32 |      6909.53      504.646
 83648  84146.0    0.5 |  6.02116e-06  2.09197e-08  2.79674e-06 |  6.62328e-05  2.48165e-07    0.0278097 |     -4971.29     -4971.32 |      6909.53      504.646
 83712  84210.0    0.5 |  5.99658e-06  2.23787e-08  2.77266e-06 |  6.59624e-05  2.65474e-07    0.0275702 |     -4971.29     -4971.32 |      6909.53      504.646
 83776  84274.0    0.5 |  5.96711e-06  2.39156e-08  2.74639e-06 |  6.56382e-05  2.83706e-07    0.0273090 |     -4971.29     -4971.32 |      6909.53      504.646
 83840  84338.0    0.5 |  5.94277e-06  2.52707e-08  2.72239e-06 |  6.53705e-05  2.99780e-07    0.0270704 |     -4971.29     -4971.32 |      6909.53      504.646
 83904  84402.0    0.5 |  5.91323e-06  2.67156e-08  2.69597e-06 |  6.50455e-05  3.16921e-07    0.0268077 |     -4971.29     -4971.32 |      6909.53      504.646
 83968  84466.0    0.5 |  5.88136e-06  2.81817e-08  2.66826e-06 |  6.46949e-05  3.34313e-07    0.0265321 |     -4971.29     -4971.32 |      6909.53      504.646
 84032  84530.0    0.5 |  5.85049e-06  2.95270e-08  2.64201e-06 |  6.43554e-05  3.50272e-07    0.0262711 |     -4971.29     -4971.32 |      6909.53      504.646
 84096  84594.0    0.5 |  5.81584e-06  3.09584e-08  2.61319e-06 |  6.39743e-05  3.67253e-07    0.0259845 |     -4971.29     -4971.32 |      6909.53      504.646
 84160  84658.0    0.5 |  5.77988e-06  3.23685e-08  2.58388e-06 |  6.35787e-05  3.83980e-07    0.0256931 |     -4971.29     -4971.32 |      6909.54      504.646
 84224  84722.0    0.5 |  5.74455e-06  3.36855e-08  2.55566e-06 |  6.31901e-05  3.99604e-07    0.0254125 |     -4971.29     -4971.32 |      6909.54      504.646
 84288  84786.0    0.5 |  5.70516e-06  3.50847e-08  2.52476e-06 |  6.27568e-05  4.16202e-07    0.0251053 |     -4971.29     -4971.32 |      6909.54      504.646
 84352  84850.0    0.5 |  5.66577e-06  3.64177e-08  2.49442e-06 |  6.23235e-05  4.32015e-07    0.0248035 |     -4971.29     -4971.32 |      6909.54      504.646
 84416  84914.0    0.5 |  5.62579e-06  3.77113e-08  2.46410e-06 |  6.18837e-05  4.47361e-07    0.0245020 |     -4971.29     -4971.32 |      6909.54      504.646
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 84480  84978.0    0.5 |  5.58125e-06  3.90833e-08  2.43098e-06 |  6.13937e-05  4.63636e-07    0.0241727 |     -4971.29     -4971.32 |      6909.54      504.646
 84544  85042.0    0.5 |  5.53929e-06  4.03299e-08  2.39998e-06 |  6.09322e-05  4.78425e-07    0.0238644 |     -4971.29     -4971.32 |      6909.54      504.646
 84608  85106.0    0.5 |  5.49439e-06  4.16035e-08  2.36740e-06 |  6.04383e-05  4.93533e-07    0.0235405 |     -4971.29     -4971.32 |      6909.54      504.646
 84672  85170.0    0.5 |  5.44600e-06  4.29182e-08  2.33276e-06 |  5.99060e-05  5.09129e-07    0.0231961 |     -4971.29     -4971.32 |      6909.54      504.646
 84736  85234.0    0.5 |  5.40066e-06  4.40999e-08  2.30073e-06 |  5.94073e-05  5.23147e-07    0.0228775 |     -4971.29     -4971.32 |      6909.54      504.646
